temperature,pressure,catalyst_loading,residence_time,feed_purity,stirrer_speed,yield
314.80893034681804,18.605164878068393,3.5584127721188143,40.30843252437963,0.9451239344180988,341.39723841735145,3.6220668908485454
371.6931457088545,10.350209568511225,1.4821424953927886,38.39017198488294,0.9984989656140875,243.12563364541955,8.928428344576046
323.17381190502596,5.906643377680209,4.774825327776014,35.068357699273854,0.977201247630999,359.12697839621137,2.437076876599612
472.6206851751187,9.723579368526964,4.038552564869984,17.75709028637865,0.902716742122556,149.16827138615503,10.032831910116327
424.6596253655116,19.620618930424065,0.9023495104051678,26.499829774803306,0.9065204591260492,455.4636321061595,5.926179714400405
366.17960497052985,10.359743785864522,2.379113491032178,37.696198435239516,0.9463931376812333,301.23358031193453,8.289677550454426
312.71167005720474,7.246280595462656,4.456032384029741,32.322177237254316,0.990922020586156,279.7398968158568,1.5222097616206043
362.19646434313245,13.03461623201779,4.7512941003113465,59.3282036118188,0.9538701797952714,334.3459153814077,12.861825176722004
365.0366644053494,5.562766756785669,2.6033068006244138,12.504186390620323,0.949781250803429,349.913545115761,2.5221256579438185
445.9212356676128,2.4414032340646146,3.2603512514481845,43.23295047261766,0.9105473699956631,128.71032249060522,3.8496975803821134
427.51149427104264,3.4487147163023355,1.2516527574143386,27.237532245736066,0.9656780104724294,373.046888489361,5.249760397180866
477.4425485152653,3.4328709401976765,4.960258817616395,28.55097882090881,0.9822103160600225,196.77267212621183,5.498405507702012
394.44298503238986,3.8861511767335926,1.5425226562254952,44.46787711119969,0.9380420007507563,385.58105300263594,1.416135629894475
323.9188491876603,3.6377162803387924,4.742292983608065,43.083988322840334,0.9775611850925328,429.0139177536787,5.987160301076399
442.648957444599,13.176620151261078,3.423409920465658,59.51907965362036,0.9964476653900811,421.5834030210081,24.876870213939334
452.1570097233795,4.4557216035837515,3.234815576954866,12.061685919976888,0.9203766459127689,321.0003869631556,1.8370108724328387
412.25543951389926,7.567678383153401,2.807098299574289,10.726030716129149,0.9523329631194741,308.06795692430046,6.436928383735551
454.1934359909122,18.038979788214224,1.538014152729914,44.838634942080766,0.9287137958084576,157.1503845357647,11.071875300842631
398.75911927287814,10.005271164994575,1.2943761440247872,36.8112804353525,0.979285441903384,410.1384601612542,8.797843638861778
404.5465658763988,13.683597031899517,1.4921879408157892,20.07883666078932,0.9577593365881157,208.56375217868575,7.334738003267457
385.5082036717099,4.274077552830967,1.3389721796491454,9.368065294394263,0.9634582417550304,298.6781691271786,1.2134383186769375
305.08382534881906,4.653491357364745,4.00813013105039,9.71120372780368,0.9797914159615894,213.70963717100668,0.0
321.5782853986609,1.7765037090630984,2.0755636662502854,54.18049810652651,0.9395970472662455,153.53134519987725,0.0
306.28583713734685,4.209766198371127,0.7602920445352837,15.552702859530859,0.9915090068407043,351.82307875669466,0.0
427.2820822527561,6.293216441607214,4.860961835633651,22.78543591635364,0.953302886724614,121.73281392916154,5.390429452345541
362.87119621526534,4.3631992012581895,4.477036482335416,17.46610212248434,0.9157954822835348,399.45809365048,3.6497620363926067
401.71413823294057,2.6853481413840568,4.674885274378458,24.524796820756553,0.9695899118168803,227.03471810444665,2.31724174388544
481.5132947852186,3.2920815509114156,4.977085201908959,8.818311351035135,0.9793261350438255,100.05387720179412,3.952355732277531
349.858445829775,9.75479659262179,1.2825286214876928,33.54828849995487,0.9316761677067527,304.45165569489194,7.18655557938073
382.07658460712594,4.920340649710058,2.2830890850619645,8.71869099757182,0.9857179256998753,118.74076341104126,0.8625036073436019
451.1102277086097,7.9211273599134335,3.912073140668411,49.01960793022989,0.9906143254765767,210.46782312835978,13.984076561543883
345.7596330983245,10.56492814624228,3.632092781242065,17.854164505073815,0.927690448737781,382.79059498228645,6.389137464670863
315.3959819657586,14.117501743957941,1.1925315785293478,34.700655303248084,0.9983521472715222,125.07584864874634,2.5089594507307384
357.9502905827536,1.7469306569808798,4.17124906245778,53.4043498158802,0.9140711528048758,435.73539694240094,2.793844977158203
332.2442574508009,16.18879757927181,1.509982573264973,40.79825529759568,0.920201566840249,101.52796906343325,5.105169262777559
485.9395304685146,12.930107400327248,1.5071792667018038,34.312678260323445,0.9184224839238027,198.7295476807609,11.53493371842069
461.62407591288337,2.5534216070285662,2.916384903020361,22.838356421345658,0.989398971000787,396.3616224608286,2.3111887852356503
426.6807513020847,17.59799385802877,3.168229706787664,23.315105218200888,0.9654292552324962,226.50805989172272,15.200699377725401
474.29211803754356,18.49657561010445,3.1103879352701505,41.821782535900454,0.9152104283222273,140.7569552264054,18.928127386061142
460.7344153798229,2.1604812372424114,0.9116907682898969,59.67766486716421,0.9440323418368349,244.09356752017115,0.7171569899067964
337.31401177720716,6.26067531479687,4.448573881836712,41.40115544171582,0.9615298025069802,208.1573145538102,4.396554851782901
478.51179969799557,16.317824316068165,1.6952001916491772,35.67808795535137,0.9083464084989383,437.08476086422195,17.24084268124113
407.86844838313016,15.216934117289508,1.0828171457726188,45.18577806315854,0.9882416368407339,225.33916703405725,7.930342940019102
461.4880310328125,4.505899367771169,4.499366359410398,30.5863086756045,0.9803603535441535,415.5729887104029,11.884832806856702
479.21825998469865,4.977637143397496,4.80043174203389,8.307828843043186,0.9505206773576639,456.7488579242939,9.533423051451503
363.60069499437276,8.038969953036258,4.379574277694528,35.92632487328504,0.9967126615259171,273.5269678306118,6.63579690460549
322.0103849055354,10.205936718629406,4.142822336261951,57.669390647795915,0.9417760979275099,463.9772575417568,2.3053599138097725
345.58703250838835,12.746840659075623,3.4485889128755978,14.64166182967128,0.9984110319036498,250.92722158527715,5.487045491366996
385.42155772525126,8.009359151825675,2.978858167741127,42.95026899513662,0.9667919998803627,485.6313665960433,13.021113248838995
463.60295318449863,9.78815960652981,0.8914404196013457,16.051352876248107,0.9634671273253942,135.71580981022916,3.275974152232144
472.1461166512687,15.201947824541374,2.338039458818144,34.47052264601947,0.9165954895295785,374.80770660129707,20.02228223258095
301.3904261062381,1.69698085492136,2.177098326555413,10.317204730569578,0.9881927758304644,297.52561618277144,0.0
402.14946051551317,5.796301942536394,1.668892026921468,29.770401494200183,0.9427489687920615,255.05952218225883,6.74641508223762
383.4822006297558,14.553642131806496,3.755390511598632,46.58898308923853,0.916223340578248,353.08475149944036,13.215857094351492
344.42156209414605,18.008929916056786,2.7314408078544687,24.116433833144015,0.9012607519975759,381.5428366537325,10.61760461101934
323.97307346673654,10.721871400197656,0.8647079715844157,41.57014484679699,0.9559755683638382,101.74530786012363,5.51666342354684
367.5230342807256,11.110156220040997,1.490824408774151,48.7497478434351,0.9527399622122676,166.78123549887948,4.745137339401648
488.5819407825038,3.036268215455745,3.574664436468182,55.994780071369895,0.9719353622369159,385.21842025372746,7.223017683053997
364.64058640415107,9.500834969645638,0.8425888677063509,17.905314502049944,0.9890258053017802,366.55416543128257,4.6195431991359435
403.7581243486732,11.11972806264544,4.3304311132194595,26.962375369511946,0.9079406584643029,486.4190020514709,12.688014153285264
440.6037917790356,5.606939569059864,2.7281593715628842,13.382880733172959,0.9731496490340362,404.4151161003132,5.870684246537107
372.7259204758588,6.115621388038238,2.662639597969916,59.58659261871064,0.9187411944097582,480.3090830925352,8.514941382656684
494.35641654419214,8.16839909898783,3.165835030967829,55.98505323583624,0.9858177053157164,381.01620061392276,13.75675165400561
492.48945898842226,1.381352757776801,4.211064346663171,34.69764216543078,0.9819063513861657,219.22088345577725,3.153150844842855
350.3564591650728,7.119504146080388,2.0651414355598687,51.31183119070317,0.9540793754985545,142.14596890034258,3.253215899598456
399.4497011784771,5.017512132934348,3.551072686515786,33.65268874996232,0.9710242798623312,412.72954533797423,7.272608838661899
360.17566196335395,7.222449691380378,3.04579383798106,39.297212840151786,0.9314350113183748,357.6596885903664,10.051371067464869
356.9680988754935,3.275480504565773,1.701627215762396,9.901843766380914,0.9471167898932815,119.2744049573185,0.0
307.37738947090656,17.920018334058003,4.453834938598211,46.539873127324434,0.9821636897710472,244.02018636039134,3.5643728807756334
421.91286679597937,12.278256617526925,4.088417097231177,12.024241599937916,0.9459265197173214,482.71992619371446,9.182648217937219
400.5358046457723,13.902944063745302,3.4630332559629147,50.433719663889065,0.9357798265325442,300.1604582840805,14.83973159865036
310.29575024999787,15.994253533539428,4.327617780924088,48.011544821871226,0.94942124472503,273.09165440788183,4.135915477097084
355.7292928473223,10.470401779652088,4.402823904319111,43.98095837586371,0.9828249252437219,283.0798420637176,9.977743500094046
481.65317719333075,2.65148547366105,3.6876333952176568,6.988820928861916,0.9335208047370873,183.55308960206548,2.9462987278832014
347.9123781333945,11.205024294552407,4.266559977636524,21.672059576993075,0.9173761593135744,247.4828683459181,7.674135099911634
328.9789744182446,12.149981242396704,3.6386215775117763,19.471191345096358,0.971201402033078,247.92530239487064,3.1840756125539342
397.8905520555126,15.16335000950227,3.560633472921352,24.80750241093355,0.9825978212708082,120.94200807498896,9.331525675483766
497.13009082212017,9.201531378363908,3.2837512019683293,9.82035107201112,0.9100637478523533,407.0270514071673,5.340248847613246
348.4110543023001,3.4240257531157114,3.8872248780093854,56.532680266708454,0.9239874112755945,266.6017727615516,1.9385114618727468
434.4271094811757,6.391742210175765,1.2137229738188315,35.4591232391807,0.9141971989760994,428.8719547265693,12.38210420678345
452.32392306574354,7.898563631574067,4.4639184163951775,21.803837086191294,0.9347941411582167,440.13920044795816,14.299819954562164
347.5275087984799,13.272427585300424,4.423295874853544,26.83398343908559,0.9450350978905413,184.79762187946324,4.001736790685012
445.64326972237194,11.844787788709326,0.6316127736555162,29.596139727765962,0.9748826336963307,362.9413928680514,2.5646826541879078
373.55662654385065,7.765837792059079,4.216175377541432,38.03268833483395,0.9651147584881674,288.9127216651927,9.831221808484182
426.4611661187159,19.743789727066613,1.0799144036305033,33.362368523307374,0.9620928567478432,452.062695168594,12.053971065561484
426.7059421521789,12.509721567780856,2.0080348441661386,55.56655852679295,0.9352374946609655,186.29627167058166,13.267214464781768
407.15493681495167,5.507309042983895,3.845787153312235,32.33299155982066,0.984144755308476,371.1252801240177,8.505790700174977
318.05795401088164,2.933866979787671,1.2234195322173869,59.568690815282196,0.9471287167398165,343.100848901089,0.6083301275295753
467.0604991178476,3.9043236445023086,4.18085160853578,51.82837267598027,0.9979104938015154,218.12059102873312,9.284748784394916
364.1560129943472,5.673196839305654,4.244603800809839,16.46807828965347,0.9634142138295737,154.64036146046905,3.8531060836635342
337.30370207997083,4.052946091931558,2.783604801923763,56.182736805415395,0.9126264741564503,360.65590419091063,0.0
308.1550283109528,4.544773456974809,0.5287364227257512,11.400151883701184,0.9676177562075434,395.4389832529323,0.0
418.1785886376484,6.416808205183095,1.7916715992871075,49.95973396701554,0.9325104015431699,226.25093750534,5.733076249858028
435.5128723684565,4.294098310600342,3.27617113269084,25.934281141211905,0.9686327196686098,357.9330416089255,7.504334957046623
303.3175657855712,18.03854306790208,4.915337801123406,53.28858762447882,0.9069641148162406,258.0523630446013,6.8391149353018745
402.4186116598562,2.5244411675712017,3.343160871575008,52.74311795590977,0.9174881437175959,385.28275331304707,5.661680030035835
345.2991550395876,10.96571640183484,1.669116114788719,49.32589700646916,0.9855737258905787,179.68610995762126,4.630803450846226
429.03455808189,8.79753971280357,3.353025663948251,48.451673996888374,0.9227179557023515,456.08600105446976,17.220333571904135
334.8732858009983,19.66519372126352,2.92993420872135,21.757352650392242,0.983704112524294,214.9638385862319,6.397252244792906
438.1875476204932,3.1287391411929946,4.009304278180146,9.45056056781887,0.927927608845441,247.11439510246117,3.408721023278574
377.3470692601075,8.55925638186909,0.9814128747213129,27.16390983208388,0.9642881910058708,123.23678083213991,4.536595257017795
487.3459977473469,19.41993823223201,3.924625561259126,14.543848324257977,0.9694150573509831,144.60488492851056,15.907732688825982
327.50418882919865,17.444635391985624,2.935699604042496,43.2223098896354,0.9512654753145053,306.34476108493124,3.783681049060114
368.2132702100517,16.52436934803632,4.8334640173654755,24.035484959578206,0.9305310676696732,207.0370706911886,10.23606941796408
322.69470424811783,5.9001537138538565,2.0384247471740875,58.65856104729532,0.9212644376371096,434.1920902968778,0.902762280798991
484.9387236557126,4.246864160411251,3.3467985191027667,40.25346425399326,0.9033189354562426,105.87735546198154,7.966730570135092
475.4678706761962,13.70422117856419,4.694126474795079,50.236430999889855,0.9303946401240724,251.6376194687745,17.876622220044542
351.58832554303115,18.65814379342413,0.9612937759580567,12.288857000801663,0.9653162790531283,234.93821870763708,1.6873795794295896
431.9968092068358,11.578494967264666,4.71752819256403,52.41079652499424,0.9938304818448482,107.73105236704042,14.109486021437418
463.4444400402432,11.860641099928097,3.59548575035366,55.75164547823669,0.9871204482263052,149.74735960020408,18.61490267818984
411.0401623198925,6.3196027795453995,0.8052667659732735,31.788405535041473,0.9766064776535303,265.4570699674541,5.441059725351167
405.9301156712013,15.620365730646801,1.854336051260673,38.34391157630376,0.9788447343253299,297.14583377897867,10.047541668598603
348.37045818009034,4.553831222592944,3.686774398903767,47.06453904966475,0.9664984903475995,261.71589890194764,4.599082383657304
318.62055356117986,7.14990549168063,0.8030777066094726,14.61612449932269,0.9260286857566004,312.37507136483754,0.0
479.44315159066537,9.083292333711919,3.11976707079323,32.64113420548934,0.990719503070583,338.0526699622726,12.557196759471642
480.0836114326661,10.644597195004646,2.0564737562883053,26.92646652747722,0.9670732311905834,103.96952845113425,9.294987717763911
426.62029145465357,5.605784915886525,3.294119829953647,13.0505695689237,0.956044063098044,285.63806378140157,4.5515145644522885
367.80595820974014,3.181899670044867,0.7058391521563079,25.21439322603423,0.9110989469213481,485.3996963550353,6.261516090340256
369.84191492253217,12.60178080639102,4.421915627685693,8.749477016202146,0.9447055543806425,307.6129120518195,5.608683102224537
445.1911357740479,6.48398051156486,4.880700361298286,6.419654882221784,0.9460358271201926,371.0169069835813,1.2497250321618059
479.4220519905154,12.043526207029633,4.8599503487856115,12.434145903515251,0.986456360952267,224.7455431667533,8.579674175630947
477.4172848530235,3.932891590209844,3.873433242843161,57.97133113740456,0.9546648220187789,409.596551261105,12.412883309504467
455.97510917152476,10.141661935241531,1.085388080587844,35.22412447422593,0.938040054897041,409.168592750446,12.76475561730361
428.4063292308576,11.119199218480132,3.9121843816806017,58.1202188634271,0.997680032851066,308.5184190616556,14.56579397319124
316.8279929990098,1.9846471996261112,0.6106411240646068,28.78738330815726,0.9110720593326316,490.4055293116854,0.0
332.3257428189228,7.395481285684491,0.5995559818804876,22.149887319689277,0.9422548428311944,150.22008590506135,4.643733919868304
479.7108377054158,3.5538788618405106,1.9562459861729355,32.837802456213424,0.9042024675171405,106.7790659558324,5.195776459510766
421.285811931918,2.2041244389825874,2.698894356820996,29.173142874810058,0.973990412076693,408.0632847028384,2.2877818437785695
301.8394103233259,19.80924441540896,3.9668333801350695,10.811557634395916,0.9918076552199151,422.86221494595304,1.3506699749742517
320.2943085732064,7.124723054519737,3.5748291947292734,40.24544730796134,0.928003732955049,148.0828916482305,0.0
432.70035382161115,16.387614471238063,2.5065621786953676,16.88210003802798,0.985834167679912,206.23313318344242,10.248564960615356
301.01231676924374,5.838172440511514,1.7313199982674965,39.07733751938063,0.9292218230461898,107.02094534665156,0.7358178550434186
332.1616102834997,13.948551722254656,4.9870602507097,40.761060081898435,0.9910770161643915,217.3234443122259,8.302152587880698
409.7467578733172,15.444329337904044,2.417815860061878,13.361366922075646,0.9753961903596784,409.2567495674686,7.216124018794405
438.3790395385387,12.317136071549042,2.5312416094835397,8.374229491086748,0.9804906776841439,307.18421108503156,6.286150155003518
430.3922519005201,9.959947582453008,1.2363071953625113,47.94188723376419,0.9018006555600455,239.23823726731524,5.9293537523565885
344.853861892112,8.824977368798102,4.076642969374682,30.28902330731261,0.9962810357074026,248.69571796253211,6.55145272497111
442.4358442695072,7.62849706431691,3.621570016016699,8.199008752801168,0.9726670992070323,100.54145028618726,2.2330239832950127
347.44981749936,18.66105374070869,1.4934632575494218,59.717647444337196,0.9304751095386133,219.92021102609436,5.757543160020367
365.07993963185356,16.781768747966854,0.8707147052712921,8.177930854800165,0.9829394664858847,358.5834966551722,0.23539062888156037
449.29828102360483,19.33551130266374,3.562246859336209,43.22693758722043,0.928152119841493,489.67777752654285,25.789335848640196
429.92657980944296,3.36164724622535,3.4453004642651086,59.10234088948775,0.9872753839566129,438.8243307935598,10.021322749250011
469.84468209883556,14.88648202886924,1.729667871491942,18.15490573187591,0.9112580390411937,109.43798585821165,7.311501113004729
431.5225784600687,18.82846867959972,4.778886030126847,12.82371527779579,0.9703685977460795,459.4242418699357,13.06876737817828
413.6617206670943,4.443428257147543,1.1797605130140512,11.67617166823359,0.954069847664491,413.2793653194504,0.0
318.73495356561847,2.2634290799687724,2.4455066046917087,21.680133116217757,0.9096534470195441,412.15044942839216,0.1795255624761446
373.5431606118867,15.081292336511122,4.746271640754195,10.557519605585568,0.9241893828258839,283.1983036014286,5.839785313845133
353.0404735363451,11.914989150418325,2.3887729261675505,43.068873793177254,0.9012404036277315,259.2021171818011,12.529057190643588
348.7979286758167,16.994746758407167,3.373366764488385,8.426048897153448,0.9468767965464506,221.16629153327705,1.3103707225584702
494.60211095048913,3.6556751558995004,2.289174790832574,33.018217048238434,0.9301265260760001,126.27794358174631,8.248632438487636
378.6195449333521,16.110078925337913,1.7339684105690152,59.818326961913726,0.9598357484297759,191.29414539747964,11.90403710313939
478.40931103542266,4.830919080907146,4.927899415819227,49.76836482283103,0.9297237807708617,198.64145399120986,10.18963527974341
426.2277251994526,4.109462914448386,2.3420030284176936,38.8370691027056,0.9299919111506985,293.63082788408065,9.825033458816694
458.96226070832967,4.121050160688866,4.523446416556105,21.843949143263643,0.9743193198731603,398.9777626386776,8.231666907999589
400.5274186210384,16.47691968439626,1.5347957265098877,39.314270996040115,0.9048142835978353,289.5239313591786,10.955500821952178
415.38077692527185,13.638747193227802,1.4589711681128748,33.98728051514084,0.9902894995191988,123.13777977886424,8.348875030588617
398.5035387637728,10.938243070613268,0.6401033729803012,28.434586113970433,0.9852263874391182,483.11592039528153,7.010333286177481
339.0485975596089,7.817779198346547,3.432500714191483,12.189070720710971,0.9667804683226406,477.0897276376449,5.607394795258068
444.4904230523011,17.66681027544906,2.1583685467569254,53.76323183822567,0.9593221570107384,414.07581725936336,18.76573802441211
356.15447248817117,8.456457041030072,4.389612124278367,29.73815568517274,0.9892302498139652,496.53116062568824,6.126821184106351
304.86319328629077,16.515389349959964,2.629444580112007,15.704238150142078,0.9185330179528715,317.79293312010515,0.26948637367911465
429.09445918143354,9.34356326283415,4.856870425616248,25.226764298250927,0.9078969162190829,485.10734010128243,11.768628055172716
335.4221358814098,8.161944159073244,1.3348648206640452,27.777136389090987,0.9239510169909538,130.2420162467003,2.1085868418391023
488.09171687058284,9.790915927722523,4.4088042558002485,50.51458425617809,0.979457827870019,246.27229930454854,20.08938398748454
490.78571540051746,6.7261796091187,3.994685837562838,45.348790930877115,0.9034670266726483,190.15250720270635,10.67472868265678
