temperature,concentration,rate
404.5465658763988,0.9135498818028972,32.51033170000866
385.5082036717099,1.9366441561829721,48.17725444568533
305.08382534881906,1.9308779564695804,0.7363566943189341
321.5782853986609,1.720717965387984,1.5584696835016525
306.28583713734685,0.6594528949322128,0.16019656111822325
427.2820822527561,0.831685684343658,54.686343972998266
362.87119621526534,1.717159675882028,15.736100591448194
401.71413823294057,0.7021518097969275,18.262327835160853
481.5132947852186,0.4220362187035757,95.0538518182985
349.858445829775,1.1579223986708653,4.132199987495615
382.07658460712594,1.8786940709054838,39.160322746921565
451.1102277086097,1.4224566136824486,260.19692624652924
345.7596330983245,1.1831162231697934,3.310959238663597
315.3959819657586,0.28463533816446024,0.08145435857447877
357.9502905827536,1.2685137307284224,7.395441296951184
332.2442574508009,1.9811023151981002,3.6490591287700904
485.9395304685146,0.36615962894939563,89.1767744005313
461.62407591288337,1.0848263394910997,254.2205283768432
426.6807513020847,1.7670088366631154,153.71020049319736
474.29211803754356,1.5074603737329884,500.55879131101227
460.7344153798229,1.424329907891009,339.1419678097795
337.31401177720716,1.4347197595755075,3.039968341357048
478.51179969799557,0.7830331873175348,248.85430799292212
407.86844838313016,0.6578245041025373,24.414011373300866
461.4880310328125,1.637786195409176,500.1013750754308
479.21825998469865,1.6392154498904434,732.5324423715053
363.60069499437276,1.747437405302197,15.119923059470407
322.0103849055354,1.8351570498572953,1.7416875914447623
345.58703250838835,1.0715505578357818,3.065939356482497
385.42155772525126,1.0528809599056792,17.558529646405788
463.60295318449863,1.6167608400368727,493.4319628346517
472.1461166512687,1.3349314684777538,417.2961675614494
301.3904261062381,1.4337370667896363,0.39024366437504576
402.14946051551317,1.612006071928592,76.3748311191722
383.4822006297558,1.7910101494533759,36.652927362362554
344.42156209414605,0.742190798017918,1.737777197131188
323.97307346673654,0.8136076100158935,0.6819188726853933
367.5230342807256,0.2785656856976511,1.105100189171287
488.5819407825038,1.1987322678927306,605.4623807206046
364.64058640415107,0.16829032021380996,0.4752191143313984
403.7581243486732,0.9846362344516743,33.52480087444409
440.6037917790356,1.1310248059443955,131.46264717855126
372.7259204758588,0.6444283790437404,5.098730961712414
494.35641654419214,1.2225831950811203,740.047227790522
492.48945898842226,0.15795047488419392,36.09853655767745
350.3564591650728,0.1709615586235074,0.2730484474180437
399.4497011784771,1.6629410652533505,76.96009329109998
360.17566196335395,0.7843622186813994,3.6050788595268193
356.9680988754935,0.34141497403858106,1.0498186980220396
307.37738947090656,1.0922621941041282,0.37010124547956597
421.91286679597937,1.5629877508873606,156.8899760410638
400.5358046457723,0.510059952244002,10.127372821669537
310.29575024999787,1.2834919040561004,0.5115700674453195
355.7292928473223,0.26216018348815917,0.5749696345529096
