temperature,pressure,catalyst_loading,residence_time,feed_purity,conversion
489.7771074506667,3.2053801696314084,2.8945106836939205,33.912960026647724,0.9031134082884511,0.6629675039727037
493.12640661491184,1.8740501984133022,0.9822740510289922,14.442360721656692,0.9651666825375885,0.48910022780033996
461.6794696232922,1.7738472440604327,2.513355650705546,19.976902958565294,0.9368526343723761,0.5942034523374008
360.92275383467415,17.253751096209136,2.8967776990476044,6.01148721011067,0.9864358249839638,0.5629292253291238
319.5344228012768,14.36949932822045,1.5911172663562834,55.28643436082744,0.9473209906691558,0.4995688148844353
436.8466053024314,10.00930275265918,1.7115945392722143,11.476309558957762,0.9968193427914722,0.6169439633648874
388.03049874792026,2.858849052369028,2.197778733970802,36.708406153283946,0.9185525515703121,0.556889896223864
324.40764696895576,10.340701627219815,0.5903203899997687,20.07303713779633,0.9868623167955611,0.3999180200309974
399.03538202225405,9.995963644830749,1.9493562451243023,35.479790138368635,0.9776596852791741,0.609344884761517
306.8777042230437,4.290835528290288,1.4515160314844509,40.82812135935253,0.9770921844644052,0.3636992462921036
481.8640804157564,9.243181335521488,1.9737380848006159,50.63579920389609,0.9844783228116888,0.7127580524778698
351.75599632000336,8.571589953550095,1.0389295931866305,16.353169946833177,0.9761023990942999,0.4625513979737835
432.5044568707964,12.701151862992113,4.507372763329528,5.604770576216426,0.9626220321631416,0.6695321985486762
362.3422152178822,13.066779366485232,3.171166040993219,12.5287096537844,0.9131244877682387,0.5506819969356626
404.0136042355622,1.8607761856688458,3.5559604361502033,54.50102530164578,0.9032526179491253,0.5593277990613378
409.3420558686559,8.117639677902954,4.051270573733023,53.063954265938335,0.9920847847815687,0.6436887502995724
336.9708911051054,12.891338398570491,2.7429898951807576,37.85772061936696,0.9616650314520738,0.5819928988703219
493.9169255529117,10.559588913021667,0.8911412963934067,38.028427323850934,0.9796537290976176,0.6209964579711432
455.0265646722229,17.273306982578124,2.916979438183465,41.57701710004405,0.948152235151255,0.7344804647697049
487.8997883128378,13.515179000759955,3.140785031093956,14.645420324289727,0.9117308188962394,0.7120056005623892
478.9654700855298,4.095754114547164,3.854477633829485,55.292657025872785,0.912518579220255,0.7134445520279324
419.57999576221704,2.340806200608167,2.442467958033557,28.032378869064022,0.9685565287228971,0.5603360401525748
484.37484700462335,13.205966285919997,1.074111362580037,26.07261905372236,0.9430305894899463,0.6792880914650702
317.6985004103839,1.5037149002908143,1.77699157609426,33.540473790556064,0.9200524726700336,0.33728466861535883
339.196572483829,12.129736044195802,2.133870333793858,7.583128172628028,0.9491594546741438,0.48581166649252633
309.04545778210763,18.864374587074195,3.4066275859922053,14.145585281584367,0.9064208937075134,0.4466814608718143
365.06606615265287,11.9340093796417,3.0685023710101036,45.591848903450376,0.9581971401914399,0.6526375487317149
377.7354579378964,8.375228597923916,2.102435266540308,9.553926735881955,0.9268993404435097,0.5056476710338196
354.2698063547792,13.22247615040471,4.939318619568408,38.17336602065135,0.9797559100637189,0.6116601168754803
465.7475018303859,9.706804919338817,3.2259866871059923,18.494201032472652,0.9310361958923574,0.7090437411926569
371.3506653387179,11.366718997002764,1.5675205628119753,26.41125877230871,0.9455220149081801,0.5665514108269665
356.18690193747614,18.88783136675398,0.9580211267918168,20.878155522388493,0.9011620539908101,0.517319294085454
408.5392166316497,8.335950118214711,1.187866126329494,24.5619994055722,0.9072446887794559,0.5574769556072348
328.1848449949525,19.26262071265437,1.6068097777302865,44.547524785133504,0.9392493556406685,0.5249504355566131
460.4393961508079,18.201662197165213,1.2230661796680005,21.341694359274626,0.9479938834717123,0.6600434641821075
314.9101287359542,4.720031560996633,1.339551608230876,36.152255216329344,0.9600020548119303,0.3987027832983157
497.3773873201035,2.3178647166281436,1.782928259122312,31.18277212095048,0.9291662578709303,0.6488865635618143
454.4489538593315,2.9147820261711064,1.2801811788263966,41.50191409494565,0.9694981886126542,0.5579031892703575
339.74313630683446,1.3462146873794447,4.535444410818913,56.52563566286169,0.9860122397189205,0.43102487242959264
301.1044234247205,2.7944162543626394,0.8610518554773899,45.29146534656377,0.9779850988893349,0.2943532493699695
463.09228569096683,13.97712869491078,2.860301253066146,16.82172082249162,0.9039618825348358,0.7568116282914742
441.3714687695234,2.352584320744351,2.3467857214534766,6.715072428370657,0.948050694725783,0.5214533762065843
445.80143360819744,7.060536975581464,4.920703776088729,19.42452243649038,0.9104930178418175,0.7124114755257089
454.25406933718915,17.052630908419637,1.0041750597562356,37.72928618851402,0.9242045015862528,0.6903502573985958
314.80893034681804,1.4421667789806913,2.2903501957058374,7.828419741633769,0.9986662593267146,0.3037014729442255
371.6931457088545,16.47490116918978,4.86261694973916,32.300143596068,0.9142495542901513,0.6561820012419743
323.17381190502596,6.3552407206945984,4.394782066522911,37.82635669042891,0.9498888153451356,0.5031449603331065
472.6206851751187,3.245131724811469,4.17682431927176,23.383413994932845,0.9618155734318119,0.6562552242019888
424.6596253655116,14.238006141918863,1.6605627217022292,47.400171206020204,0.9702464970544104,0.6636928929981096
366.17960497052985,12.949914088817795,1.2689941432552962,10.862903922357448,0.9559648683486914,0.5025381709288856
312.71167005720474,17.671968257014004,3.5088944896599394,9.132577995469482,0.9009770847419184,0.4363073976131145
362.19646434313245,14.96634983227383,4.682191951074136,45.05038159119818,0.9326461308243992,0.6168811138002686
365.0366644053494,16.266137677312123,3.005433018562684,32.252022391340915,0.9517711643384712,0.595251180591127
445.9212356676128,6.3586568788548234,3.0722571026145493,42.86213180352548,0.9087866499144833,0.6703997765776564
427.51149427104264,4.371351331814734,1.7599059214712787,28.915503623206043,0.935062693120918,0.5611546369805133
477.4425485152653,15.261680281176309,3.962718199363716,18.552111828150874,0.9033203108791367,0.7560150219301393
394.44298503238986,16.329860046078018,1.3416968685088553,50.05062747208098,0.9078578497155021,0.5895342298670437
323.9188491876603,19.819597698012792,1.9565565638190965,48.96787334329386,0.9396923276201596,0.5359488981950529
442.648957444599,8.839735861317102,2.4144639737738753,43.20830589699347,0.913271575404306,0.6895441139099726
452.1570097233795,8.06834363006288,2.7842467040800476,19.96798254764795,0.9567540848261559,0.625178080321169
412.25543951389926,15.75184625409794,1.590843795867861,37.46268667779979,0.9689464969137266,0.6591078599142445
454.1934359909122,7.475267264807339,1.016765711326416,24.853564331701474,0.9800586699109083,0.615697590528314
398.75911927287814,18.68438918646773,3.2477901909873466,10.037014032964878,0.920015024424481,0.6192670516456747
404.5465658763988,17.309842285017226,1.798837489581151,55.452246650423355,0.916748258225907,0.6952102430228357
385.5082036717099,9.150886520125349,3.1155719964017554,12.525024700542877,0.91045678403344,0.5866181260646056
305.08382534881906,15.26655028803845,1.1946322187339105,57.26305446014413,0.9636430249543637,0.4228779846425136
321.5782853986609,15.336314607608964,2.665130458346679,29.530317512687567,0.9706475726486902,0.5110893975644982
306.28583713734685,2.9593535078827196,2.896652446482136,15.18231108612408,0.9031586144825642,0.3458260723109381
427.2820822527561,18.148505226911766,0.7332059157009211,34.8045521058097,0.993621224624369,0.6250684522093654
362.87119621526534,10.599795076509286,2.0147192518726427,53.01202097320245,0.9051971283651472,0.5822512458811139
401.71413823294057,16.702691856047093,1.104866046225384,45.272368752525864,0.954129633530107,0.6015396312960388
481.5132947852186,7.080942419581623,0.7851873671274548,49.360863132379734,0.9709060519450916,0.6110068476012946
349.858445829775,18.014941341427807,4.954821045754754,41.233085169089456,0.9870969123746086,0.590313564690436
382.07658460712594,8.3948318959491,1.9505923023862533,43.07521104848188,0.9714086932132427,0.5838067690838782
451.1102277086097,1.2059153781256688,4.144435006345857,51.70576083609256,0.9801728083069792,0.6161454928125144
345.7596330983245,18.20225755196601,1.6458829464369373,18.731740487255227,0.9339450192542806,0.5180511137001985
315.3959819657586,2.7344468589365376,3.566762250007682,31.918373000372725,0.9814825113746513,0.42267128557854156
357.9502905827536,7.066959114217882,3.9210253695035897,17.16651930007812,0.9080114846384675,0.5508196221165578
332.2442574508009,19.051177373965295,3.1803743327352993,59.321740439815585,0.9894816656060528,0.5912859137933014
485.9395304685146,19.061535791813565,2.6220928484757127,56.92326368276373,0.9547592376153736,0.7566883486528577
461.62407591288337,11.895319874342436,2.3532841136627085,7.168474625267825,0.9817297769962494,0.6517279573193571
426.6807513020847,13.004907031226185,2.069907199443479,43.80663448836287,0.9452318284518301,0.700853995841021
474.29211803754356,9.520464917588075,4.682881149115216,55.88865745786162,0.9643577695196525,0.7689168325157821
460.7344153798229,6.571004662263226,4.237787335044781,14.931643982003344,0.9526402660936113,0.7231127537694583
337.31401177720716,7.244626362028403,4.842621097999307,36.23698768039462,0.9731589521755332,0.5268687353624927
478.51179969799557,13.77785066546373,1.0593375056849512,55.3518563673423,0.908162998203059,0.6739984341223585
407.86844838313016,15.29511605931592,3.788903638416399,6.867028822218936,0.9060352083990564,0.6334310371505236
461.4880310328125,16.040001830791123,4.72253205569467,43.358114698576195,0.9247103234010147,0.78381401173337
479.21825998469865,16.002744713096526,1.3155487977454707,21.35419540549029,0.9159544680113189,0.6673508307895841
363.60069499437276,2.732915957925117,0.7992332031504987,55.84179074570917,0.9871783566592202,0.45378603167013004
322.0103849055354,10.393985789349047,3.8350429218052655,58.408203484095225,0.9219213987358045,0.5273936794631786
345.58703250838835,2.093616440316241,3.0851290093096035,56.93465690123887,0.9975865255819132,0.461367408094519
385.42155772525126,11.441048764150976,4.288229495412224,31.08178191616051,0.9336895791771107,0.6153458533196141
463.60295318449863,9.389079526094163,1.1289756948183027,52.41234580441224,0.9182117915688699,0.6007052607081508
472.1461166512687,17.866379472407697,4.078702903369506,51.45021691942887,0.9789698507142479,0.8081020521691886
301.3904261062381,7.667385238489495,1.4073229402148504,22.55052602837906,0.9658707775500877,0.33753576788127626
402.14946051551317,3.2242733121245113,1.2364517428956703,50.590351078287256,0.9498195716453139,0.4799915310746735
383.4822006297558,3.7168419590038813,1.2391960906894681,7.035419909352094,0.9555363550937631,0.4516574945738851
344.42156209414605,15.468702002631973,4.165586241041219,37.79484331651292,0.9719201778272264,0.6400513651730968
323.97307346673654,12.74614320300896,3.4933874931329005,17.650486050823666,0.9228454741331299,0.49088724444580983
367.5230342807256,2.9213308463330145,2.853794411461037,11.631178717750334,0.9996333916056742,0.4974400172685537
488.5819407825038,2.5980293161849515,2.114737178555761,9.232426089606504,0.9974793162146783,0.5856109369428087
364.64058640415107,14.318413497723279,4.447402433658987,43.29588267329768,0.9650325686346937,0.6311359647544373
403.7581243486732,2.382497120919677,2.2660029834018593,23.69312300724364,0.9199542450929146,0.5498856614560841
440.6037917790356,16.615341126516768,4.174697477622097,44.86217243408188,0.9680228242431291,0.7521610025112785
372.7259204758588,14.418602315973429,2.476107088565983,8.59459874394183,0.9072198408979176,0.5710964931227297
494.35641654419214,2.5456268321960955,2.1962499324120843,22.34096858068357,0.9030652502205806,0.6176851127055044
492.48945898842226,2.611916567618646,2.582059035513229,34.672021080643546,0.9257682888511214,0.6294573132345006
350.3564591650728,19.746151991522332,1.8562004337386393,48.48977406614299,0.9462622956739316,0.6060622584877362
399.4497011784771,8.111145119366286,3.86424221079313,22.531387661263846,0.9868272505408381,0.6258680860056809
360.17566196335395,8.042200794270927,2.7622417554161562,39.4240257040355,0.9727169069766308,0.5493770304794376
356.9680988754935,16.443191777892547,1.5449571281606778,53.72877615299029,0.9742706521199981,0.591336184055919
307.37738947090656,18.997722970293314,4.548085579735558,38.872475350026754,0.9425493334448075,0.48085402661285287
421.91286679597937,19.734020212634547,2.2275104961794514,17.81277111144986,0.9345934992546963,0.6733672476633267
400.5358046457723,15.31418551991989,2.945987875012949,6.3420429856095915,0.9371038762984603,0.6175923920335457
310.29575024999787,8.1489321250874,4.579124499340462,52.855438064551144,0.9987649563736057,0.48406216916465883
355.7292928473223,2.5865136172747065,3.3090709816129644,6.169817596771293,0.9040109191412483,0.441511392287368
481.65317719333075,15.765791402621298,1.0260411831876384,53.10859199763097,0.9867031496122448,0.6853825886349584
347.9123781333945,11.609680744980295,4.729244556260638,34.09154237149666,0.9578675408572394,0.5919088098613972
328.9789744182446,9.06021817569255,3.3246862388213803,56.648723418209286,0.9438615419189591,0.5435423442019344
397.8905520555126,18.220733316799983,2.0070752659568876,48.9330779675516,0.9725257660415136,0.6787692148047804
497.13009082212017,3.1127521638168756,1.1267243269852427,59.88637607933356,0.9486668941424703,0.5949292225166967
348.4110543023001,10.359876981526323,4.073113351716332,24.28914984984406,0.9873423238081661,0.5312927487343485
434.4271094811757,1.2157192505809622,3.2903274016783106,47.19535589121198,0.9900701864011259,0.57994408254349
452.32392306574354,9.9045521978884,2.900574913893447,27.10620024850832,0.9421720926873456,0.6866853679534095
347.5275087984799,2.06976223795491,4.5225166237293095,31.393159116714987,0.9276827797235052,0.4563027279482365
445.64326972237194,3.2575404090933664,4.048687450510388,39.51280047701035,0.9592350328593362,0.6475795410807086
373.55662654385065,3.232998688764993,1.1825369587973804,53.05224128024863,0.9912363345616692,0.48709513350680306
426.4611661187159,13.334995740205208,1.902749305079967,59.12459080596123,0.9210662189005667,0.6856930254439269
426.7059421521789,15.174852706043042,1.618201129165096,47.255037762548504,0.9622966583563483,0.6698301386468793
407.15493681495167,12.084006536846033,3.847758316577046,27.977173019203356,0.9631560220092521,0.6846068158832328
318.05795401088164,19.281278421016296,0.6508959563110073,28.17463512523886,0.9733113022415281,0.4397399907854888
467.0604991178476,8.122541010950377,3.0645035819209245,45.56702658738903,0.913156768512726,0.6688443998435032
364.1560129943472,6.428529639355354,3.9310640858331074,18.13274301725663,0.9715824964682088,0.524675636168326
337.30370207997083,17.503383435599744,4.445445365427872,11.076076222226707,0.9909032520665642,0.538274862319462
308.1550283109528,5.2483209318696,2.0393678692215835,24.50421867024271,0.9179683108870242,0.3503234494097917
418.1785886376484,19.301228249371615,4.195657871024058,20.798144540974494,0.9237543324923878,0.7221342398201811
435.5128723684565,1.2309350191065105,0.9978428162984325,21.296946625079453,0.997139509404164,0.5193636060848592
303.3175657855712,19.42769770744514,4.309035312805332,17.848426307745047,0.918097695270949,0.4822508060593737
402.4186116598562,1.8200383270609461,1.073698980493921,7.315125429999903,0.9854385093369579,0.42967969665052314
345.2991550395876,17.931719160263352,2.2877928075216527,5.983066410337759,0.9492277856448035,0.5478722323645192
429.03455808189,11.026321072639698,4.087829146007992,59.32473143548174,0.9247231074403177,0.7187023937819718
334.8732858009983,19.866331126266708,1.174628423069482,28.527522355472428,0.9870749901272512,0.5062595956767049
438.1875476204932,2.4021347299725786,1.5316312785468866,26.137965593782493,0.9445305255002666,0.532675572292292
377.3470692601075,11.523231403625095,3.750136557768798,42.38060054811884,0.951481735392969,0.6288441320333171
487.3459977473469,19.41674817676288,3.7401644144573347,17.003963832578528,0.9359233369399765,0.762735581674717
327.50418882919865,10.938859039232828,3.385164347983838,57.24786511726239,0.9592950851434927,0.5313361439098168
368.2132702100517,12.958574124569989,3.62276800010195,48.24897579285536,0.9163523872585023,0.6282873176634137
322.69470424811783,14.219225090707726,2.942259995064183,9.917605127174273,0.9391081536651761,0.47266442128628666
484.9387236557126,9.63628023058769,1.6330957650812874,27.96694266817106,0.9969412322335287,0.6832458538098697
475.4678706761962,12.923603521597204,2.0556319707676374,53.35150691591906,0.9258133432701128,0.744385236742422
351.58832554303115,12.101971926538905,1.3171897256064156,56.96026122602757,0.9656736664541292,0.5578662349999454
431.9968092068358,18.12200219932879,4.588027526001327,30.707083118742837,0.9325190064224695,0.7138131862336358
463.4444400402432,1.8634812264876994,3.125263076447542,38.73762640658892,0.97734731256866,0.5805571253558601
411.0401623198925,6.338300602252376,2.3038313754363795,14.186867035064138,0.913087366071835,0.5926800439211422
405.9301156712013,19.057818197454615,2.5790261163985972,59.51427443753371,0.9969821045078545,0.6767832300495822
348.37045818009034,17.91501189392741,4.762775028253169,17.741943576089387,0.9453789541383639,0.5772501272527015
318.62055356117986,9.657478302928546,1.190081314022361,56.85024757743191,0.9236050463346465,0.41425204299460167
479.44315159066537,12.782519358229198,3.1380342440755875,40.730565694580264,0.9073496747330013,0.714226036661272
480.0836114326661,6.270242476641521,2.7764990549800967,38.42552371833725,0.9169757905087541,0.7000362879019185
426.62029145465357,4.574302034751465,3.2515440594559153,33.19786810590797,0.9519773948556017,0.6439453125306827
367.80595820974014,9.810269693859661,0.5814958271937822,17.686839644476727,0.9337003176431287,0.45673463487514043
369.84191492253217,7.713692332495004,4.424557590248682,14.709041760302954,0.9828883365882609,0.5120797829570203
445.1911357740479,12.08946612516657,4.694532271176255,17.126741498859644,0.9430887523661806,0.7029425751646173
479.4220519905154,2.476958102334712,3.0430993261514403,15.254104417933998,0.924871427258763,0.6234158694454112
477.4172848530235,19.513501345657165,3.634928707446015,47.87714604617143,0.961714498660403,0.7667650192022653
455.97510917152476,19.738004145112455,4.651247215297831,24.256889254170154,0.9706777216885446,0.7766116929605299
428.4063292308576,14.265072566375158,3.6825738544102937,8.1813472109868,0.916704190790095,0.6653465623598249
316.8279929990098,11.185830960538288,1.1864256931141761,58.30064465774462,0.9167619216288317,0.45485288523583484
332.3257428189228,6.8810247094402275,3.0932976207506595,53.608223672988416,0.9036671426933544,0.4997802824909059
479.7108377054158,16.462105374432024,3.2302177087228516,56.026375575736715,0.973640201506564,0.7640267104929882
421.285811931918,14.009892278523706,2.408588020860737,59.71993024555394,0.9663804527621805,0.7194598343263543
301.8394103233259,4.089721847552934,3.813999060311253,14.564238707071802,0.9474630875749814,0.34105627956307977
320.2943085732064,18.307616505383006,4.704651566460567,26.79331103964623,0.9844170448969197,0.5280795443993622
432.70035382161115,16.628207615540212,4.665058308080494,46.70311616372502,0.9805670152950053,0.7379907915954483
301.01231676924374,19.046198352546558,2.5287771713185947,43.28113399295857,0.9585354364396752,0.4642003896342777
332.1616102834997,14.78867065937884,1.0095712062833986,13.464274848692028,0.9868271280513259,0.4349878592436812
409.7467578733172,12.654888722780008,4.931785395330506,49.87082187448398,0.9205841210036768,0.7011202288642799
438.3790395385387,8.946617689521759,4.275041389006703,17.344231451016338,0.9111919619397728,0.7100702537827693
430.3922519005201,18.72184118372625,1.0609820654147009,17.309968815244268,0.926974961151699,0.5923712821022401
344.853861892112,17.455213900507758,4.643788471778175,34.533593259137746,0.9057086856089315,0.5587846454322326
442.4358442695072,1.8591547320175987,4.414533629279577,37.611696416293675,0.9531169528001032,0.6584368677609399
347.44981749936,1.500972515447788,2.8347712570673247,36.904741431079614,0.9936605692294962,0.45323169909833044
365.07993963185356,8.152803970682942,3.1607394608521817,10.031776056876518,0.903934354066851,0.5140288894660501
449.29828102360483,16.400513284854824,2.2955121674155863,53.26034744467092,0.9122109914010027,0.7441864477605807
429.92657980944296,19.758246456983944,0.746427374699141,19.608002342378832,0.9452199028283436,0.5948304713524984
469.84468209883556,3.8579209309670355,2.008387587406554,12.123320670554229,0.9933875017527904,0.6290144502654405
431.5225784600687,12.288483591690568,4.112840518691051,53.88114439279374,0.931615610497675,0.739609058580265
413.6617206670943,8.23692627598941,0.5208441035207129,57.560832402636436,0.9507234808688393,0.5371764788348985
318.73495356561847,19.42837355847746,2.000746272610149,52.417018949599786,0.9041572859050392,0.5568895616787474
373.5431606118867,17.000259539578465,2.2917591211592447,49.523384109868296,0.9148343200962089,0.6184905428828392
353.0404735363451,16.92824538951162,2.918280213220653,41.0383089351462,0.9986630122958847,0.6240596157566152
348.7979286758167,9.905170036104435,4.639350273857422,35.29715538350266,0.9965118696436046,0.5766501958932019
494.60211095048913,8.881570544415638,2.0585569746468257,9.784271795127557,0.900493998093441,0.6754483376595112
378.6195449333521,6.194734366683418,2.0612894085330247,27.464926718888428,0.9951811785423239,0.5831263545098171
478.40931103542266,2.071134436367615,3.818755616493868,25.49786843567727,0.96391199378155,0.6487062792970617
426.2277251994526,17.42972514884601,2.534980734004132,19.286458106817943,0.9867918294520022,0.6728751529495688
458.96226070832967,16.445119173471475,1.510721703229919,44.78810625287217,0.9454739855633859,0.7054841306541384
400.5274186210384,19.99463579243648,2.53597782259712,32.273165429332394,0.9515596028579251,0.6656224061693121
415.38077692527185,19.9360999044042,1.1338565917090992,9.457541874920636,0.948884658025692,0.6353431782620252
398.5035387637728,11.553202406449921,1.293741439278005,17.110076107239625,0.9666864257546104,0.5735823571117931
339.0485975596089,15.610760888429699,2.7426549773276587,42.579232001277774,0.9139651254756314,0.5560391801905812
444.4904230523011,18.950548867766134,2.3851645227704656,9.187197271966511,0.9029973589872679,0.6772761626257494
356.15447248817117,17.14330042287082,4.61680655480645,51.81638027268228,0.9307929941591191,0.6014309609462856
304.86319328629077,5.699613933120755,2.130772546024849,32.23305898576859,0.9704680762736647,0.3673296969611396
429.09445918143354,9.560338570891776,3.1126475762511956,31.43226175296564,0.9201853452122949,0.6977124087771691
335.4221358814098,3.4540288878784047,3.3451892956378866,37.582428156273465,0.9673432433324918,0.45112862828838063
488.09171687058284,19.126969517915725,0.5589250546475013,50.357453125883204,0.9969912046107271,0.6440058545802377
490.78571540051746,12.51731805456672,3.4859181740751977,24.129506434620616,0.9093900715789418,0.760187898649659
482.9728780440897,5.344213304565792,1.3011618509138814,42.29088839074849,0.9672602118225126,0.6461435548437132
374.0317400510889,13.762313003711277,4.824816428612548,36.11525801976851,0.9443750219304571,0.6579928675190033
303.09132330577347,12.74443656870002,1.1689822748890082,19.68655485931817,0.9868142254377505,0.4078528988699439
485.6637125175451,7.805091642623969,2.365808556771607,53.32464924953369,0.9177149789447386,0.6875408116044613
385.6368296634629,3.1575942517929514,0.8840735063538974,48.85843118838105,0.9692625952226165,0.45199216256140123
493.33096380873394,13.759890716263193,4.985934133306763,41.2148509062134,0.983811528964811,0.8411811499618799
492.7239954178506,10.885846317172073,2.759877546490592,51.7819951001833,0.9944614219474023,0.7460111429064895
470.60189109347203,15.674049442977147,3.179232577940197,52.70118105278913,0.9683248028289646,0.7648067287916833
358.88977841391716,10.883106521127875,0.8018441482479237,43.959963719326915,0.9497174764008427,0.5344180055454877
377.01954572038505,17.19144850605226,3.8748221167963,51.03573306000196,0.9617847240201214,0.6791570265691669
470.2273343033714,11.486229936715226,1.444575168930136,43.3609303918106,0.9868904984478718,0.6883878783218419
363.38440103125555,11.65782145917234,4.541244302483212,42.40774244681652,0.957060974663883,0.6584212121640212
333.89854933721847,17.656418450508557,1.4231283821690321,39.02362580183514,0.9030387059696837,0.5047167416107218
411.36025249167005,8.666174458035544,1.3580947429864996,46.39941517567027,0.9930948695506978,0.622420537123827
487.2309548321562,3.546289340562174,0.664473505316427,13.723280791119054,0.9689526751031561,0.5184659894787529
439.2059593349946,1.5468708499534405,2.6243012529949965,53.447891755941065,0.9676513385777247,0.6024559443518924
414.01223401787297,15.347607857798762,3.041785099681774,52.95139402598776,0.9215675152397718,0.732407498102594
319.43529875415373,12.78588147571583,0.7956888774275857,6.608600566900753,0.9658885470232658,0.3864713775911839
423.00144533983394,14.377515593885247,3.9898742751275478,50.419921281061946,0.9393864405654159,0.735164773020973
498.01077002085265,5.046319068669304,2.5397997563661243,12.087842711039485,0.9651232977041492,0.6668173159092883
328.0168030473048,3.5910580361486257,2.8597562119741102,23.431536984252805,0.9106593030307991,0.4138815471041181
403.66593047274733,1.2763486476897565,2.4834323612220266,45.89295409603843,0.9657845304603037,0.5275076202662483
475.4746143855911,7.661163617325343,2.3034337739389668,13.84179428265695,0.9999413725770666,0.6358473152481446
448.1537235508409,12.208436050238028,3.0183814908869806,49.98818632654842,0.9048212038860556,0.6814048268134093
439.4031481990536,8.452636856894914,1.1985811066882062,50.76737978767581,0.9977174184221317,0.6638829694108331
440.49681679742184,9.312023518450852,1.31867658722872,32.910725356845994,0.9406907960722871,0.5989076587462873
371.89823024395105,18.17901519538122,4.378035294560828,5.351222944425847,0.987075345033726,0.594979312888082
358.71836885289866,7.6168538734427065,4.757519579601348,20.787097324620202,0.9782385484058274,0.5483699878104938
461.8722310957027,10.765800294036405,2.1798919232588885,38.93098051066582,0.9567016260986668,0.7038601082668596
462.02267893583615,15.889407242081719,1.718351029145992,58.96523979150829,0.9738449209251326,0.7318959898826505
473.41446371602075,8.534312864104134,3.397997944575571,39.74974398591676,0.9878515561301348,0.7463639547279753
482.64811051129425,12.819647304329596,2.339303769941434,19.289196958528787,0.9404140321651033,0.6951234278491493
402.26847977218756,17.38491046618816,0.6142386004715519,39.87031367047862,0.9327033161563238,0.5811434582523399
400.3032589374399,19.0408918494952,1.2026866881478566,34.69919588437205,0.9667593385563584,0.6316161232473166
