tensile_strength,elongation,density,melting_point,hardness,true_label
67.66310950532849,106.76992814988829,1.6615070740570361,128.66006476851882,61.958452550976816,2
40.06175925277248,91.69424172198397,2.3059100638921226,106.45137874539326,50.21627222384968,2
59.2070424162322,112.6556373221257,1.9683984202842022,113.70575680464272,64.08252755714472,2
45.467805602850525,145.41385715608791,1.914623786010516,125.87249473473501,42.9741639576216,2
52.17796670637409,103.6373251011699,1.7975791249479665,105.33446629329666,70.29155637325644,2
60.56878405579697,104.96441172600672,1.669028665626846,128.55598116206866,64.72597482413043,2
49.67503961659257,90.81278200919512,2.164634116792383,117.11609522210239,62.56029734313876,2
55.3853334692421,83.00311261070416,2.014663593437681,115.50215030940484,69.82690983945514,2
72.07551371057329,116.60671633088491,1.7420078200517892,128.5315196184419,76.65474444462576,2
53.07729756572221,82.87832348182266,1.7409842455872768,125.33115973783248,70.1437006501813,2
70.0283053447817,101.43132474438785,1.9328430601419744,115.66840601017104,41.59125768668355,2
46.44351774410858,90.44685106469767,2.3338043050578787,133.91195764037099,47.204230332642986,2
66.35765013498339,109.57959651492784,1.948081729727279,107.02724006880123,53.75181422304321,2
77.2988234478948,106.67324210573896,1.6993714093763788,127.39122728333116,60.26091050210834,2
30.34026599847253,120.75079888515799,1.9508513871828113,127.11721509562061,65.17659020469124,2
50.43725693435428,89.79967202290506,1.945455286050466,116.28544272823211,52.742561868465344,2
66.92486552616649,94.60250129413258,1.4606226714116857,123.91359626690542,61.86766764477078,2
57.56345536748409,80.42472568435386,1.9891410266964376,104.98663708337637,52.44617067646678,2
64.45375048045571,91.11413479847778,1.9538130939582643,131.0883242304828,53.884821970080516,2
52.75217775941015,107.54600986089704,2.1392412729626837,117.78117436268413,45.93338903151778,2
