X1_strong,X2_moderate,X3_weak,noise_0,noise_1,noise_2,noise_3,noise_4,noise_5,noise_6,y
5.426960831582485,3.703843088771022,0.37487057952370406,2.16325472330546,-0.30777823495300055,0.21915032766393877,0.24938368371075526,1.5774532797634744,-0.0952955323869521,0.27902152577033923,21.079901262271584
1.4092422497476265,3.48507870497634,0.28571208628186073,0.6078965097165392,0.1866091231563581,-0.44643361455052827,0.19408999289830758,1.073631749859772,-1.0265152994110602,0.132969674146876,5.639601229096746
8.021969807540398,3.5124204199355464,0.8685991281894603,-0.7001208149391732,1.1950466289248425,-1.5231869047837747,-0.5589218472715883,0.37721187506452086,1.5655240292343404,-0.0657502610729878,31.26466012885431
0.7455064367977082,1.7974557560987758,0.22359583851945264,-0.5551995266931983,1.88115706944059,-1.448013900416244,-2.198805956620082,0.4400144500533324,-0.5020542243526112,-1.0212328171307132,2.899014812321402
9.868869366005173,1.4679592213224668,0.9632225394406113,0.7083564472993533,0.24380071377119883,-0.5640786307367284,-1.2803043986708944,0.8724573282801447,0.650201177958661,-0.09917586377938291,32.768651927941825
7.722447692966574,4.046805777392568,0.012154474689816341,1.8466369960476658,-1.0700847663261526,-1.5255251709247388,-0.6919080698812444,-0.045586016355497805,0.24333944932269183,-0.24123605785632987,33.39179432183343
1.987156815341724,4.050566973395904,0.969878826707639,0.3520553965142968,-1.2515394241904443,1.4437646040732597,-0.08215117839256883,1.1172958315881278,0.34272534637770413,0.4567532191537839,10.6834911363
0.05522117123602399,4.335361592900519,0.04315991195057611,0.5697672802322037,0.4477085600173148,0.6427227598675439,1.3291525301324314,0.19652116970147013,0.7090037575885123,-0.08973569428722672,1.6297108135414788
8.154614284548341,4.566202762782357,0.8911431136980711,1.4401172154494728,-0.6763923020592697,1.8009404329108156,-0.04015795064434341,-1.4307751021180481,0.12810441491078928,-0.6810516574748808,31.18671011090737
7.068573438476172,2.556711994304689,0.5277011090862999,0.8406435489887243,-0.6526239793023911,-0.4461834332147797,-1.889540730945531,-0.4523063192490767,-2.4238793266289567,-1.5839028234857233,27.50655813142584
7.2900716804098735,2.507581473435998,0.9929647961193003,0.7604146561442974,0.7858001586508322,0.42545756178496474,-0.966976143129213,-0.047711356141979855,-0.003602539090568403,-1.1583646891925423,30.044764557884456
7.712703466859457,3.9914758948338758,0.07379656473539886,1.5033983017671506,0.8773622905756714,-0.22096417382966393,0.02688583899453078,0.20838280794755248,-2.0417348684242906,-0.24717738252059693,26.703123336292048
0.7404465173409036,3.2498196538888258,0.5538542844013208,-0.6819842479977986,-1.0016200098949155,-0.2811002928859549,1.7976865268495226,0.6408428612670098,-0.5711789897827968,0.5725827813561586,8.366394621529654
3.5846572854427263,3.509834386288517,0.969302535619099,1.3993554365860021,0.9246336829127688,0.05963036992017413,-0.6469367777055739,0.69822331361359,0.3934853854217497,0.8951932200277323,15.572753790010397
1.1586905952512971,3.978963347180505,0.5230978441701488,0.6351718016819695,1.0495527153193351,-0.535235211560568,1.3173940656343257,0.19759960469239965,2.0752608726252655,-0.6891878180895679,9.494169020001452
8.631034258755935,4.450026709087831,0.6293986381352625,1.7359638031652493,0.1979107834626478,-0.6514180036144483,-0.48388583405432156,-0.32034730819432017,0.4241659464019164,0.5228354880354996,38.17152885300125
6.232981268275579,1.689975784257679,0.6957486889846172,-0.573700003938579,-0.02435459226098284,2.1422703586118637,1.7275431701007113,0.4363236696740321,0.03800347816820029,0.1200313267182613,18.575841168915254
3.308980248526492,1.87791476319972,0.45454106476777323,0.6135179727304166,-1.0227925651984056,-0.25737653742334515,-1.66858407387759,0.39922312260527926,0.647195939702741,-0.4831864622993739,13.47856274575209
0.6355835028602363,0.469909699204345,0.6275580800840634,1.5739867632900326,-1.225765663002341,-1.46437488020982,0.22445181855997198,1.0470983026121545,1.6839276914578687,-0.45888426286894,3.8607804409601245
3.109823217156622,2.89140070498087,0.5843143119231002,1.0786808334312956,-0.03850846950070721,-0.17262729994081963,0.8836599374866724,0.6523228784134196,-1.5763921569842494,1.4765403497258958,16.130300514781418
3.2518332202674705,0.17971136898371043,0.901158010490989,1.3800913541474515,-0.6255627015095294,0.39580353343740904,0.4940301862827388,0.2606737658239071,-0.5503051538454201,-0.6716233679380516,10.671612026465262
7.29606178338064,2.3279900906623006,0.04544638034145787,-0.025554070991445278,1.1727290192593647,0.5436001545944323,-0.37061433208610595,0.7716987106483447,-2.8485426206300755,1.1487657003721035,26.018994755314303
6.3755747135521315,2.713223173537883,0.2809631895922303,-1.7397137787780996,-0.36244094140313216,-1.1196698946261439,-1.2946814757209055,1.1608267873785192,-0.46770120131189136,0.3465038817307158,22.55374336091575
8.872127425763265,1.432706260641422,0.9504114840765587,-0.04692057887918407,0.47704082722312147,0.07682189106025536,-1.2829922241885696,0.99626681944714,-0.4937565831613125,-1.556581898659751,29.77890129278042
4.722149251619493,2.9541663028450538,0.8902637838909163,-0.4281151609659125,1.5007597906343109,0.8502217421134929,-0.3486521344078592,-0.3492577043184288,-0.3216350512173826,2.076747983560841,18.3564445500767
1.195942459383017,0.15250124969524714,0.45565675278571294,0.38193545223155334,0.43004164719106963,1.0302834540318422,0.23878915902651351,-0.2590421458207031,-0.19634984908497827,-0.07160125941406395,5.28755140879688
7.13244787222995,0.18674094374607209,0.6201325978015367,-0.03722223650984159,0.7276295436369798,0.05194588580729943,0.7326400772155792,-0.08071658010858232,0.07863519031609059,-1.9982006845321076,21.248300659122457
7.607850486168974,4.113002803298292,0.2773811829811327,0.9163276747024814,0.3464884758979927,0.9980101098596522,-2.8962553781936893,2.0883747047807275,-0.13958962815517376,1.1081828167375165,29.885947042749297
5.612771975694963,1.8009532070563146,0.1881211597237613,-1.0399059271255309,0.6127739050625697,-1.0534155631736561,-0.6237689606958051,1.9140313538667861,-0.19068240076334658,0.21743287317972287,19.575280690161286
7.70967179954561,0.6353025632594239,0.46369840493998216,0.8700677306887539,0.4956818879726045,0.15041890514357628,0.3649610024662251,2.403415585238275,-0.05761879703358539,0.2010990467149675,26.565918947540297
4.937955963643907,2.611216300274022,0.3533522280260528,1.050654396007612,1.1055259329579838,1.1870303055603801,0.6387302220291846,-1.1430049127304835,1.633431532301096,-1.146345393018688,18.804581008178808
5.227328293819941,3.849967765493054,0.5836561118508721,0.30263546523903323,-0.7542758500193579,-0.06413834659299263,0.32876241030348075,0.32135721545027307,0.42192075423528475,1.613711269058647,18.202699649211077
4.275410183585496,1.0791051374842158,0.07773463696498484,0.45353430151397983,-0.24415663529064877,0.9640871682883576,1.1894704889246406,-1.2276078151369925,0.597400069849858,0.7011727423108983,17.007598576893287
0.2541912674409519,3.114452379095001,0.9743948076661665,-0.297563503359992,1.3757068133116197,-0.15005558703252717,0.12557645347154262,-0.1730718242838696,0.015579047581467534,-1.0962750868952018,4.109985173073204
1.0789142699330445,0.42673732496884,0.9862107444796029,-1.4400508825942944,1.5945050632249722,-0.8469613483183278,-0.9913923494563072,-2.153390113603715,-0.6389617476895023,-1.3230897934074985,3.062421492194556
0.3142918568673425,0.2584086058430385,0.6981617140197451,1.642015160136369,1.0098170893426341,-0.6881503451777238,2.2524358053443088,0.9817654869915943,-0.32483138350862245,-2.4994057148735727,0.48824674828947345
6.364104112637804,2.65677315784074,0.5360963663441204,2.2909425725907413,-1.389572466763596,-1.6453987469568918,1.0225704320096403,2.439752406339273,1.3842728185105182,0.5639091200523596,26.094396444188213
3.143559810763267,2.7031756080505325,0.30952761628632774,0.594754341665286,0.8534155587803077,0.7589285897867651,0.2811914239693758,0.10420110395187607,-0.06259312789952241,-0.7539645888666763,9.36885822455137
5.085706911647028,3.187149507491033,0.8137950197069487,-0.28067507686677406,-1.6929568141953855,-0.09833962679474989,-0.9885911071509176,-1.1035893172157711,0.17989415115347845,1.3920022863445993,26.720239573351098
9.07566473926093,3.6304566686133075,0.6847311725538793,0.9183166060023132,-1.5705006036231774,-0.9896281365703375,0.9407711879882159,-0.9824873935383096,-0.2246331499970246,0.5500520990245519,35.127158425111794
2.4929222914887497,4.879260397312673,0.1626169393448913,-0.9683444548636353,0.1053755061459599,-1.3340254949182044,-0.6013676439512138,0.319781934142537,-1.5929937335316693,0.440474737960399,15.325443768366021
4.103829230356297,2.5815017415059764,0.9109271844938425,-0.019637798926681226,0.552489954417148,0.22391413406466143,1.3641404299738442,0.12522450264790727,-0.429405541125253,0.12229750303228384,16.529415894342204
7.555511385430487,1.6147823647062298,0.822537242923169,0.5432980290363882,0.04886007032570433,0.04059169120388238,-0.7019916878067556,-0.6629009175509484,-1.4026052717996935,1.7495767431869393,26.071084474527705
2.2879816549162246,3.9759309738435182,0.949799913291924,-1.243863235391285,-0.6929051977959073,-0.7184072655691974,0.8949243769444413,-0.2949496782920278,1.2477420726737338,-0.6734906242438685,14.34498623891859
0.7697990982879299,1.354161256310371,0.72571950838836,0.27899416222380197,-0.8353470532597573,2.1451491277733883,-1.1875984190295128,0.3098207102270275,0.6337768809320985,0.41379909745149823,5.993930105423641
2.8975145291376805,2.1948571035281805,0.6134151959357899,-0.1852876588777083,-0.12982069973342616,0.0438114719791096,-0.14700200162848862,0.9638791167949097,2.2105230015913513,-0.5574917850078337,13.402745772680106
1.6122128725400442,0.3922819067113298,0.4182430362906189,-1.369802979579078,-0.0882820483512548,2.579709337654318,-0.8036745679697308,1.6391168054440675,1.6777008140764407,-0.5535882417079946,5.813344358342935
9.29697652342573,0.12675371707728755,0.9327284833540133,0.5689830791852754,1.628396623128538,-0.3791277409874871,-0.20358036010236177,-0.5816809139486437,-1.0147567306928669,-0.6492775450660071,28.152747546955474
8.08120379564417,4.813242073389626,0.8660638895004084,-1.2239402667622565,0.03408346825922606,-0.7699732310586415,0.2337859117907477,-1.5558956462036273,0.33088023221445706,0.8335289616089246,31.59395987446013
6.334037565104235,4.1799006025610295,0.04521867010618941,-1.9937356425714554,0.37405656984757213,1.2276689924732922,-1.2096410186912054,1.6725723868377034,0.4190190093660452,-0.7050118557584089,24.90475637350198
8.714605901877178,3.47987103046849,0.026366974497252005,-0.05576907765770601,0.5583269125217224,0.0760053914124115,0.5387559924463692,-0.9206735930793662,0.169360824036078,-1.4137144969049802,33.644347932317025
8.036720768991145,2.044764722071349,0.3764633668780496,-0.11122606134870032,-0.9039076414647897,-0.7355299425897666,1.2360931752104374,1.091310120594269,0.609138120907177,-1.092312764672579,28.55265451808121
1.8657005888603584,0.8664716003542289,0.8105533307818329,-0.3164084496948019,1.2130976999791834,0.14171691363990474,2.319329539981694,0.39331783939437187,0.1920491164900316,-0.3091164642025014,1.421308563174775
8.925589984899778,0.7821852133554302,0.9872761293149445,0.13354090478228192,-0.15246983638054348,0.7081086766885905,0.9567023167945841,-0.7859894605079495,-1.331232953557778,-1.8362053731032966,29.75548739244947
5.393422419156507,1.2512144908229765,0.15041689110352818,0.5079913269125437,-1.1033666061738736,-2.152890592952483,0.3885786045309641,2.4929995174327906,-0.006070911539893324,0.8384907744516419,18.521769828693298
8.074401551640625,2.7461333235306022,0.5941307153521351,0.08182935854756501,-0.09888965319114267,0.9190764829877686,-0.29027454418865134,0.26739231407190295,0.3216978061960136,-0.6680904536430488,28.602052485002048
8.960912999234932,3.5729796135003116,0.3808908566310215,0.9920423495365228,-0.17495975669540864,-0.7557451594928447,0.5365098435704035,-0.8984679817910373,0.028181157369128247,-0.009118996644203544,31.655616940093005
3.1800347497186388,3.3009868835886564,0.9699143978146032,1.085895565831578,0.4746982328799528,-0.025026958745143917,0.8177662992002871,1.3902075490173134,0.5578103063518622,0.010352619843380607,17.22476721341823
1.1005192452767676,1.3996694847297142,0.8421189231357087,-1.3118362323501596,-1.0651136630753726,-0.30522470435466764,-0.6095122021592831,-0.186971302985446,0.056649924897107164,0.5296927543567308,7.717174348738444
2.279351625419417,4.77432640331597,0.8383287047111379,-0.07049877805909122,0.4865016438262019,0.06447441481012024,-1.9754665663538713,-0.9393353938187543,-0.14408755572161547,-1.2096947428411076,12.872953497940557
4.271077886262563,3.6894845834788423,0.4686931597949703,0.5999287299962045,1.5307508323436974,1.2187618516973167,-0.213442870930208,1.490726136849952,0.14866745720211172,-0.3370859711180397,19.39591168815251
8.18014765922493,2.7717702625570033,0.4148195023376652,-0.6134026635409398,-0.30246968648812833,-0.38817681854122876,0.1704162223754877,0.1605739810498646,0.0030460201534144695,0.43693816974634986,26.96219465359656
8.607305832563434,3.058603731171761,0.27340707193070624,1.1906462747863413,0.9495541354413237,-1.4848979684499035,-2.553921134901955,0.9343199112392737,-1.366878698415421,-0.22476540189268354,27.787290300835437
0.06952130531190703,2.0980003121389497,0.056375496650927115,-1.1701130260593595,-1.8019804375800197,0.541462728204788,0.7591551603026468,-0.5765104007267194,-2.59104229214491,-0.5462444482524828,2.130317683289679
5.107473025775658,1.2386549475057873,0.8647223762550532,0.3918040054025465,-1.4789115687741285,0.1833599197791556,-0.015309849172995557,0.5792914996010884,0.11958036841415326,-0.9730689408815555,19.337549631478698
4.17411003148779,1.779863393256308,0.8129010091300776,1.1965715016644913,-0.15852957302697002,-0.02730453950993186,-0.933267959073196,-0.4432822511915103,-0.8848027140269009,-0.17294605992342302,17.504825779665044
2.2210781047073027,3.7892305523218455,0.9997176732861306,1.7117084801423437,-1.3719011429313563,-1.6135613978767411,1.4711703274936085,-0.20932367715186612,-0.6690727386599166,1.0399046873960764,13.873109819442329
1.198653673336828,0.07196744314877934,0.9966368370739054,-0.6056155397368641,1.8260097135469362,0.6779258713392691,-0.48791140814570266,2.1573082132655035,-0.6057149230033384,0.742095372009307,5.6524221769666
3.3761517140362796,0.5803632025345812,0.5554317056026274,0.2992925804064919,1.301741289398798,1.5615111967268527,0.032004149065766624,-0.7534178703461835,0.4599721429391164,-0.6777153697521061,12.309072372941943
9.429097039125192,0.23001321010876374,0.7689874151805105,2.013387247526623,0.13653533108273744,-0.3653215513121087,0.1846803058649084,-1.3471262895296965,-0.9716140385106515,1.2004139079444254,27.733841449683073
3.2320293202075523,0.20364401159485068,0.944765729882428,-0.6568942789713957,-1.0469109826819396,0.5366527525272862,1.185704154662997,0.7189533106650667,0.9960476858058164,-0.7567950885694608,11.337781932304027
5.187906217433661,4.277302920055036,0.8496473906774115,-1.4218106667418438,1.5013336519554867,-0.32267983884213575,-0.25083301645504735,1.328194141849058,0.5562300094006599,0.45588777208160763,24.005315778177607
7.030189588951778,3.5182892969001185,0.24734810174319766,2.165002344901084,-0.643518230380143,0.9278401280812372,0.05701312489708459,0.26859227886325737,1.5284684264125317,0.5078357562896237,28.00025942270426
3.63629602379294,2.370869145436626,0.4505441353100935,0.538296079049633,1.0725073373098022,-0.3649527295428853,-0.8392096673390064,-1.0448091940210336,-1.9663565893760018,2.056207129940322,17.06829060013809
