temperature,pressure,molecular_weight,crystallinity,additive_concentration,cooling_rate,tensile_strength
327.89877213040836,14.577322531301185,183.7397293346841,0.48743119824951364,0.7552894589045012,18.75428450930477,35.60486663741856
358.4289297070436,13.543750157636895,248.1888411165528,0.8945522268940914,2.1616740052130097,7.680831057553053,78.7167039005192
373.27236865873834,6.318744041972914,293.8091940764085,0.7998552559473152,4.718079600837994,2.926995740535114,86.04805331113255
391.2139968434072,19.14244033260069,347.3019086121184,0.42521350446923345,2.0986365846306114,10.231563424540187,74.66283230992768
457.0351922786027,15.020041417219602,247.56545582790898,0.022469308320117398,3.1926297383204276,5.878754786689651,51.78682153379482
339.93475643167193,11.532726997716614,285.01388645325915,0.2686773593849461,1.9879719898139714,6.412585137276534,57.11779024271302
402.8468876827223,12.622694178452692,398.9883752535026,0.5416342146608669,1.3710760117433503,6.838509333599445,78.69342076219637
418.4829137724085,8.972401186128009,114.67328115623916,0.6334782198261473,4.919888239799141,16.257492058820606,18.039560674633655
309.2900825439995,5.706888800521992,200.9747777376083,0.2578876854332023,2.046670031575215,11.244064256829835,28.46623747528188
421.5089703802877,7.76348089437397,385.33983435382095,0.13935607407282413,4.470496018395672,6.914846283964069,82.35355255627626
334.10482473745833,15.399076098823013,458.08273507487974,0.8349302367992991,1.149773029455431,12.59634188290745,88.7177064902121
313.0103185970559,1.2734762839653615,304.67097684626646,0.9844021807035521,1.0655235201254165,14.606862810240678,75.85249347746907
489.7771074506667,3.2053801696314084,312.84539410612626,0.5256901823026858,0.1556704144225568,6.179856013937141,65.07917408699706
493.12640661491184,1.8740501984133022,142.8688045359104,0.1716792858483035,3.2583341268794253,8.857432928981678,23.541500540391265
461.6794696232922,1.7738472440604327,278.96494672938184,0.27230732651936895,1.8426317186188057,3.3158357734020036,65.69587801596815
360.92275383467415,17.253751096209136,313.0469065820093,0.018390676547466733,4.321791249198185,4.441837641158926,64.21825508342849
319.5344228012768,14.36949932822045,196.98820145389186,0.914298806560499,2.366049533457786,13.941239225334673,53.87923907308701
436.8466053024314,10.00930275265918,207.69729237975238,0.11775108289014113,4.840967139573609,4.447328606216912,41.946508075558114
388.03049874792026,2.858849052369028,250.91366524184906,0.5765164755142536,0.9276275785156057,10.978104289674143,58.07271186196069
324.40764696895576,10.340701627219815,108.02847911109055,0.274055220687206,4.343115839778054,14.471878972726222,7.355595153499976
399.03538202225405,9.995963644830749,228.8316662332713,0.5541780025157934,3.8829842639587087,3.030661538800133,71.20317274227385
306.8777042230437,4.290835528290288,184.57920279861787,0.6514203883518642,3.85460922322026,11.778932172949167,49.98610247921724
481.8640804157564,9.243181335521488,230.99894087116587,0.8297418037072016,4.223916140584438,5.874692890325911,74.30492722223963
351.75599632000336,8.571589953550095,147.90485272770047,0.2064212717606032,3.8051199547149945,19.295610629514016,24.055837582574334
432.5044568707964,12.701151862992113,456.210912295958,0.010995828658480478,3.131101608157077,10.187367287678569,79.67304560381844
362.3422152178822,13.066779366485232,337.43698142161946,0.13688563006880727,0.6562243884119379,16.313858445728005,55.20094104052489
404.0136042355622,1.8607761856688458,371.6409276577958,0.9000186418481051,0.16263089745625958,11.454304300968973,76.6461199304877
409.3420558686559,8.117639677902954,415.6684954429353,0.8738900775625152,4.604239239078434,1.824838124241564,108.15643554486101
336.9708911051054,12.891338398570491,299.3768795716229,0.5974131021703083,3.0832515726036904,13.029876136286425,66.22170664737828
493.9169255529117,10.559588913021667,134.76811523496949,0.6005168604336534,3.9826864548808816,19.076663501926483,27.51248209806352
455.0265646722229,17.273306982578124,314.8426167274191,0.6650366745462555,2.4076117575627505,12.430624582780293,78.03732450705478
487.8997883128378,13.515179000759955,334.73644720835165,0.1753712786234496,0.5865409448119724,16.564588329109014,61.33534958974202
478.9654700855298,4.095754114547164,398.17578967373197,0.9144119459249598,0.6259289610127522,17.799922803619747,88.53319504015494
419.57999576221704,2.340806200608167,272.6638184918718,0.4187705248920731,3.4278264361448567,5.333515667029717,66.26348912777938
484.37484700462335,13.205966285919997,151.03212111822552,0.38313852824949746,2.1515294744973135,5.028851958256306,41.874443948012896
317.6985004103839,1.5037149002908143,213.5103623194898,0.5189177052828375,1.0026236335016836,12.608638788168843,46.84030849191851
339.196572483829,12.129736044195802,245.23291855945405,0.046965966775055046,2.4579727337071846,8.80954092632739,56.84979966696195
309.04545778210763,18.864374587074195,358.3668965326405,0.1662833687560794,0.32104468537567044,16.957364754467687,59.103553173729274
365.06606615265287,11.9340093796417,328.31132186756474,0.7380336164263704,2.909857009571994,18.10043934456221,68.2241699094123
377.7354579378964,8.375228597923916,242.4386903591385,0.08279866792512647,1.3449670221754884,7.715006206751644,46.308604592793166
354.2698063547792,13.22247615040471,494.60609951719186,0.6031521094663882,3.9877955031859407,5.500540620515159,101.69629637793092
465.7475018303859,9.706804919338817,342.30992774275484,0.24534910968132095,1.5518097946178688,15.829984789633375,68.84384501884023
371.3506653387179,11.366718997002764,194.89071669439778,0.38929561404197655,2.276100745409006,6.221314675414586,47.96140390917013
356.18690193747614,18.88783136675398,140.7129890481615,0.28869373677069987,0.05810269954050318,16.62967205175989,11.605041809107426
408.5392166316497,8.335950118214711,161.1436556737328,0.35567271646494913,0.3622344389727944,9.051026819326493,19.954315052452134
328.1848449949525,19.26262071265437,198.38309135380325,0.7190459051842455,1.962467782033424,13.683448086537938,49.638134658673195
460.4393961508079,18.201662197165213,164.27254930382227,0.297121715623175,2.3996941735856177,2.815170962858695,33.593251823950524
314.9101287359542,4.720031560996633,174.6268096205223,0.5664046402968972,3.0001027405965184,12.853327168854888,38.41603685777369
497.3773873201035,2.3178647166281436,214.03806747753885,0.47605040219909966,1.4583128935465162,9.583585896007353,52.07805156105486
454.4489538593315,2.9147820261711064,169.34943811790194,0.6636711653626481,3.474909430632713,12.145560800334009,53.56391637649236
339.74313630683446,1.3462146873794447,458.70616985057006,0.936829739324758,4.300611985946023,4.192269947152405,109.55109573246303
301.1044234247205,2.7944162543626394,132.0934982646569,0.7325720972102503,3.8992549444667493,15.00060115393946,25.993371922591137
463.09228569096683,13.97712869491078,309.80455582810185,0.21494037859075676,0.19809412674178573,17.393144473321343,52.61776311575787
441.3714687695234,2.352584320744351,264.1587307958646,0.031183135061284672,2.4025347362891445,5.1180562017247375,55.75235319177012
445.80143360819744,7.060536975581464,492.95144676344256,0.2622640442998251,0.5246508920908743,2.818576554883073,82.7293343433162
454.25406933718915,17.052630908419637,144.81556086722094,0.5950779307002548,1.2102250793126372,1.4491331348803915,41.08460131050249
314.80893034681804,1.4421667789806913,259.1422396182966,0.05142581348425035,4.933312966335732,13.197458508422054,46.19864896397383
371.6931457088545,16.47490116918978,487.78817331014756,0.49636624720123634,0.7124777145075661,12.534786685686834,81.69019941781599
323.17381190502596,6.3552407206945984,446.2028503575921,0.5968428489168892,2.4944407672567803,11.38725084156733,92.51603594660035
472.6206851751187,3.245131724811469,426.828828379712,0.3342438908169608,3.0907786715905954,5.406994826203533,83.82891608464443
424.6596253655116,14.238006141918863,203.16113081797593,0.7709122037458219,3.5123248527205195,8.427213922204778,61.35191948832769
366.17960497052985,12.949914088817795,168.35503495602632,0.1065982531337718,2.7982434174345707,12.295050368537288,21.25245534797528
312.71167005720474,17.671968257014004,367.4572879697724,0.07513778173580876,0.048854237095918296,10.438570318324219,53.67447408009317
362.19646434313245,14.96634983227383,471.7503956510343,0.7281887562036033,1.6323065412199593,19.76792488408286,95.73678063576139
365.0366644053494,16.266137677312123,322.70515720557194,0.49549131620619846,2.5885582169235573,3.5923552985779295,74.43191151383347
445.9212356676128,6.3586568788548234,328.64507578795997,0.688402396427736,0.43933249572416677,14.207746526904282,79.67941358585895
427.51149427104264,4.371351331814734,211.99163746411367,0.4348273386037462,1.7531346560459038,8.68205659398155,45.96504357945021
477.4425485152653,15.261680281176309,407.79717327677474,0.2464020332391068,0.16601554395683282,9.135792683586681,69.4370924105716
394.44298503238986,16.329860046078018,174.81749942300934,0.8191023176741997,0.3928924857751037,14.63435754750535,47.234528351183606
323.9188491876603,19.819597698012792,229.47169456169746,0.7994158789689793,1.9846163810079802,14.156286875163023,53.13619898368443
442.648957444599,8.839735861317102,270.17457544656673,0.6946964708544268,0.6635787702153018,19.83386388034158,51.97803474766431
452.1570097233795,8.06834363006288,303.044151473782,0.2721451372299627,2.8377042413077906,3.4394914996283794,59.516638477427385
412.25543951389926,15.75184625409794,196.9638929660321,0.5902306668690871,3.4473248456863286,2.9780833382991605,63.164110296882086
454.1934359909122,7.475267264807339,145.93472989568141,0.3609738969400268,4.002933495545414,14.762437525446082,24.263467159314636
398.75911927287814,18.68438918646773,344.24801697665305,0.09158207332663415,1.0007512212240504,11.989351423121773,69.73299015440772
404.5465658763988,17.309842285017226,215.45222129610232,0.9173135754622428,0.8374129112953488,6.209052664636311,59.82301799677519
385.5082036717099,9.150886520125349,332.49528856904493,0.1368186309189614,0.5228392016720013,2.5089680107907455,63.290943909583596
305.08382534881906,15.26655028803845,161.74508610968093,0.9502373538208024,3.1821512477181835,2.62750674233218,64.72981950506457
321.5782853986609,15.336314607608964,292.456040741927,0.44600577295795574,3.5323786324345057,17.989626618618246,72.24325366051828
306.28583713734685,2.9593535078827196,313.03577302063434,0.18513292883861965,0.1579307241282102,4.645479169656115,66.05068827426796
427.2820822527561,18.148505226911766,120.72941472897077,0.5419009473783581,4.681061231218449,7.144059680194895,33.08233901606549
362.87119621526534,10.599795076509286,234.64171127756822,0.8729458358764083,0.25985641825736205,5.306471642312772,67.99821149376326
401.71413823294057,16.702691856047093,153.7658707755897,0.7322248864095612,2.7064816765053523,7.744929810806809,46.44494936779261
481.5132947852186,7.080942419581623,125.3499881891071,0.8065611478614497,3.545302597254582,2.319053012175774,47.54684671318151
349.858445829775,18.014941341427807,495.9840929559781,0.6587833667107174,4.354845618730428,10.862136027257137,95.55312857295252
382.07658460712594,8.3948318959491,228.94153798988918,0.6922765645178525,3.570434660662139,2.284638708252083,64.55001684613664
451.1102277086097,1.2059153781256688,423.94977834185397,0.8491956515653193,4.008640415348959,16.20677364862487,95.9638499499389
345.7596330983245,18.20225755196601,201.85626190550553,0.24966800885918594,1.6972509627140302,5.440529556298228,40.42102072157415
315.3959819657586,2.7344468589365376,372.6010888895717,0.4894249636431405,4.074125568732561,11.2602263774857,75.89338479835604
357.9502905827536,7.066959114217882,404.0911439558746,0.22120944181960223,0.4005742319233757,17.721502663667707,67.8007356830536
332.2442574508009,19.051177373965295,338.2554962431377,0.987668007996647,4.474083280302638,13.366670011896689,92.7858005648227
485.9395304685146,19.061535791813565,288.63047542006336,0.9440593396866133,2.7379618807686814,11.12619794447537,82.01151114238738
461.62407591288337,11.895319874342436,264.7363656589074,0.0394268113685059,4.0864888498124685,7.162341309192136,57.20151954689905
426.6807513020847,13.004907031226185,239.54730661719813,0.7055751725156885,2.2615914225915006,7.327036348105761,59.08056074040225
474.29211803754356,9.520464917588075,471.81165769913036,0.9252483174156658,3.2178884759826247,13.720252148765612,103.7205800970483
460.7344153798229,6.571004662263226,432.24776311509163,0.18057534512733353,2.632013304680566,19.888647863202184,69.31220879783326
337.31401177720716,7.244626362028403,486.010764266605,0.5679452305526295,3.6579476087766594,13.574944607138194,83.63867636955916
478.51179969799557,13.77785066546373,149.71888939421788,0.9154882975880418,0.4081499101529479,11.597884930030473,40.25798857103528
407.86844838313016,15.29511605931592,392.3469900814577,0.03394597858579884,0.301760419952819,14.882359694545675,56.828271068259234
461.4880310328125,16.040001830791123,475.3361827284151,0.6974202672468399,1.2355161700507322,9.838906633390645,102.74889182869273
479.21825998469865,16.002744713096526,172.49322646626405,0.29734900737255077,0.7977234005659417,2.1427045094149193,40.37912679646
363.60069499437276,2.732915957925117,126.598506946711,0.9243961953765304,4.3589178329610085,11.683639501680286,33.03576242023735
322.0103849055354,10.393985789349047,396.44825971602364,0.9710582451653678,1.0960699367902216,19.194880405602223,97.91568733657448
345.58703250838835,2.093616440316241,329.7892452719648,0.9442664891134339,4.879326279095657,4.3307559047955335,97.47866392626094
385.42155772525126,11.441048764150976,436.7315107033088,0.47421421665746377,1.6844789588555342,14.11009292559265,85.28998118797588
463.60295318449863,9.389079526094163,155.9089506505158,0.8620426509893134,0.9105895784434964,4.8177400845220735,46.15550465647249
472.1461166512687,17.866379472407697,418.1069247439561,0.8445493985350704,3.9484925357123957,11.180726004988545,92.52601903925839
301.3904261062381,7.667385238489495,180.65092801909782,0.31910047324325563,3.2935388775043806,2.836852543287673,41.36132837139355
402.14946051551317,3.2242733121245113,165.4623771462818,0.8289154741506773,2.490978582265695,9.557047788905518,54.36710027123215
383.4822006297558,3.7168419590038813,165.70631917239717,0.03700763471549262,2.7768177546881563,15.367103249009675,31.01435183438807
344.42156209414605,15.468702002631973,425.82988809255284,0.596269878482053,3.5960088913613193,7.603858960540659,97.90025689834023
323.97307346673654,12.74614320300896,366.07888827848006,0.23000883728770305,1.1422737066564936,13.633322765257143,61.549583678588
367.5230342807256,2.9213308463330145,309.2261699076477,0.12056688577727881,4.981669580283709,16.113549255004855,50.592259621346926
488.5819407825038,2.5980293161849515,243.532193649401,0.07695320162920916,4.873965810733916,18.6163785701096,43.035305710344375
364.64058640415107,14.318413497723279,450.8802163252433,0.6962887758781398,3.2516284317346846,5.458199555253618,89.01724963125947
403.7581243486732,2.382497120919677,256.9780429690542,0.33987496376806614,0.9977122546457257,8.587002400376855,53.56932852784828
440.6037917790356,16.615341126516768,426.63977578863086,0.7247667715287615,3.401141212156457,3.8959042532779313,98.13675666800196
372.7259204758588,14.418602315973429,275.65396342808737,0.06535634079894237,0.3609920448958792,19.857186541009128,37.267157845282725
494.35641654419214,2.5456268321960955,250.77777176996304,0.31529033783061033,0.15326251102903032,18.61301839056161,34.826128085124466
492.48945898842226,2.611916567618646,285.0719142678426,0.5394912923753372,1.2884144425560684,11.259185475330632,66.77988421824097
350.3564591650728,19.746151991522332,220.55114966565682,0.7907231648389635,2.3131147836965815,16.998632593152003,55.43600707996383
399.4497011784771,8.111145119366286,399.04375207050043,0.3187525029320699,4.341362527041903,10.898201568168801,71.342013437842
360.17566196335395,8.042200794270927,301.0881560369917,0.6258913764370091,3.6358453488315403,12.848128072052434,57.00066274690512
356.9680988754935,16.443191777892547,192.88507805872692,0.8859777482361871,3.713532605999905,2.6933642102043156,64.86726197586819
307.37738947090656,18.997722970293314,459.8298293098274,0.6158631881823046,2.1274666722403768,15.35013798943935,97.92760092084686
421.91286679597937,19.734020212634547,253.55648854928455,0.23295947475363377,1.7296749627348147,3.4265561890694616,63.21355594288698
400.5358046457723,15.31418551991989,317.4211444455954,0.02440078155653802,1.8551938149230134,16.69528497479804,49.467650649116266
310.29575024999787,8.1489321250874,462.5888443858188,0.8700988739009299,4.938247818680289,15.858533665737331,95.89363310652335
355.7292928473223,2.5865136172747065,349.69519836559687,0.021269410850387138,0.2005459570624124,14.466149257116552,53.24057216378658
481.65317719333075,15.765791402621298,146.75921628334564,0.8747016726841994,4.335157480612243,1.6870472299704802,50.734615916927396
347.9123781333945,11.609680744980295,475.93284944539005,0.528937134027212,2.893377042861967,6.759438762961244,95.28491756237635
328.9789744182446,9.06021817569255,351.08322122856714,0.9390676985128962,2.1930770959479524,5.999138828306014,94.37379455509667
397.8905520555126,18.220733316799983,233.96224586283444,0.7987832357736654,3.6262883020756824,7.842591741958863,73.34516564599187
497.13009082212017,3.1127521638168756,155.7088290653549,0.9979341105333375,2.4333447071235144,2.6652121885129323,58.99786960875705
348.4110543023001,10.359876981526323,417.6100757081184,0.35071181545171015,4.367116190408303,18.802198637590195,76.39100584176025
434.4271094811757,1.2157192505809622,348.02910237140543,0.7671882889311269,4.503509320056293,11.522242573535149,80.60377568680146
452.32392306574354,9.9045521978884,313.3844367905286,0.40193091360924216,2.108604634367277,6.8049619025024475,64.50749739285445
347.5275087984799,2.06976223795491,457.55703322038306,0.47987562030390885,1.384138986175258,8.542648824411385,85.02433039930065
445.64326972237194,3.2575404090933664,415.4388844898123,0.6275054632183701,2.961751642966811,9.496848269591878,91.45961637050321
373.55662654385065,3.232998688764993,160.66995189310046,0.8736771141863388,4.561816728083455,12.411292333851728,52.97289928397039
426.4611661187159,13.334995740205208,224.68882711821928,0.9840834691992951,1.053310945028333,10.797909126233458,61.40433071466492
426.7059421521789,15.174852706043042,199.3956559257863,0.7682734138645182,3.114832917817414,18.46844749107393,61.53427617378483
407.15493681495167,12.084006536846033,397.5785170290708,0.41776678216733376,3.1578011004626028,10.442306175210774,78.53878660478135
318.05795401088164,19.281278421016296,113.41297389431175,0.4213570022770702,3.665565112076405,19.85100228164294,13.539034121542665
467.0604991178476,8.122541010950377,327.95587394852663,0.7375823015888915,0.657838425636299,17.17707419715682,69.19888721437759
364.1560129943472,6.428529639355354,404.9834742962762,0.23877714576830233,3.5791248234104427,4.96169977278938,66.73069842563314
337.30370207997083,17.503383435599744,450.7062547046998,0.11047411313139466,4.545162603328205,18.68130907823441,78.2513981798134
308.1550283109528,5.2483209318696,236.832699486363,0.35462215764077654,0.8984155443512098,3.210961559824046,55.869536652069634
418.1785886376484,19.301228249371615,428.5029218688051,0.28723899165408173,1.1877166246193882,16.53154446133264,71.94610748609156
435.5128723684565,1.2309350191065105,144.2526947820829,0.2963081204559901,4.856975470208198,8.231842576055021,27.65275928980396
303.3175657855712,19.42769770744514,438.5809166938073,0.23360775104990994,0.9048847635474488,17.68151208845632,73.3985836346872
402.4186116598562,1.8200383270609461,150.99546493279297,0.04209318963636188,4.271925466847896,17.493077112041558,9.55598714380016
345.2991550395876,17.931719160263352,258.9149162241469,0.01787393473341381,2.461389282240174,16.3125826022348,39.941736995974054
429.03455808189,11.026321072639698,418.91814631182143,0.9877223897360315,1.2361553720158853,16.010578289834164,99.40890314039305
334.8732858009983,19.866331126266708,159.9669709395095,0.42777313373586234,4.353749506362557,6.788903642862775,30.519610159858924
438.1875476204932,2.4021347299725786,191.7005580930566,0.3843266471596817,2.2265262750133274,2.537466377973791,49.99428885530064
377.3470692601075,11.523231403625095,388.9010273572265,0.6796472826930698,2.574086769648451,8.656623396538068,80.35749738095488
487.3459977473469,19.41674817676288,388.01461461842973,0.21825388786506417,1.7961668469988283,4.296965784743665,77.3552753989441
327.50418882919865,10.938859039232828,356.4590531541189,0.9499611839502253,2.9647542571746373,14.204070689146773,88.14712687858386
368.2132702100517,12.958574124569989,377.57937778684,0.786345014415552,0.8176193629251138,7.575894804217925,76.76776421173454
322.69470424811783,14.219225090707726,317.08977733903845,0.08941100231225951,1.9554076832588034,19.53659381633838,58.9066032242358
484.9387236557126,9.63628023058769,200.7196235627811,0.41758077578492836,4.847061611676438,13.178469469561309,42.18721755536225
475.4678706761962,12.923603521597204,238.2783974015678,0.8791183075621647,1.2906671635056377,16.627130709052857,60.45092758047576
351.58832554303115,12.101971926538905,172.63908672057028,0.9447320222914103,3.283683322706461,3.51796878209512,60.609077749415896
431.9968092068358,18.12200219932879,463.3802245334513,0.4674015112498697,1.6259503211234745,17.37827516317983,90.10420776125866
463.4444400402432,1.8634812264876994,333.3567179064482,0.6134113892107077,3.8673656284330034,18.532386619754494,70.52325522964175
411.0401623198925,6.338300602252376,260.34056670545596,0.16703394609207523,0.6543683035917491,10.254176457559781,45.05284821713955
405.9301156712013,19.057818197454615,284.8023214576531,0.9911686261369765,4.849105225392724,12.518805817268571,83.51864138252894
348.37045818009034,17.91501189392741,478.91333584472613,0.2316717013834434,2.2689477069181962,15.531386217156914,83.3684081526696
318.62055356117986,9.657478302928546,161.3405612464321,0.9427317741351257,1.1802523167323198,4.321933917947838,51.41395487652087
479.44315159066537,12.782519358229198,334.4919328067189,0.6496466489923685,0.3674837366500633,10.548755452805405,70.39485890779223
480.0836114326661,6.270242476641521,302.3554715537864,0.6077367948788591,0.8487895254377037,8.57459752767395,64.86692418721586
426.62029145465357,4.574302034751465,344.58169417385915,0.5126885110165086,2.598869742780088,3.7811058510827333,80.93345431205995
367.80595820974014,9.810269693859661,107.2440735283362,0.2306698117177587,1.6850158821564314,7.983154023539098,1.853754258228415
369.84191492253217,7.713692332495004,448.8495635776606,0.17652803200550826,4.144416829413047,2.2952738783243776,71.54518283897448
445.1911357740479,12.08946612516657,472.847312993445,0.22048620907017535,2.1544376183090295,1.4904262320402526,93.0440992556952
479.4220519905154,2.476958102334712,326.0532734356836,0.18643826214425452,1.2435713629381495,3.5681594939416326,69.03982607678341
477.4172848530235,19.513501345657165,378.6603295507569,0.7795844735667533,3.0857249330201504,19.299187120194304,75.23826295409405
455.97510917152476,19.738004145112455,468.9997524709183,0.3501252591667301,3.533886084427229,11.441061182005322,81.0656138785789
428.4063292308576,14.265072566375158,382.89545372535946,0.05784267656339637,0.8352095395047493,19.35062106191118,61.24467292816503
316.8279929990098,11.185830960538288,161.01561716570453,0.9691026301408113,0.8380960814415883,9.217459688272507,56.359060221620766
332.3257428189228,6.8810247094402275,330.5153440667253,0.8837858849634257,0.18335713466771486,6.924506528619932,78.20196255764883
479.7108377054158,16.462105374432024,342.68601855314233,0.927752283195213,3.6820100753282023,10.616695393964637,86.80609503278733
421.285811931918,14.009892278523706,269.6522685209544,0.9949078226464353,3.3190226381090255,9.350722084025293,79.0685144185768
301.8394103233259,4.089721847552934,394.57769424988913,0.1738952492194873,2.3731543787490694,3.007629000973134,83.51931348711146
320.2943085732064,18.307616505383006,473.74680590760596,0.39624201890265875,4.220852244845986,13.175699979113919,83.41206787802247
432.70035382161115,16.628207615540212,470.2274051627105,0.7582384757040913,4.028350764750266,5.1047254676823925,99.66519793426924
301.01231676924374,19.046198352546558,280.33574856165285,0.6960206180537922,2.9267718219837606,12.772171143058761,66.26862160635977
332.1616102834997,14.78867065937884,145.2952183363021,0.15389590633985506,4.341356402566293,13.353820755564914,15.413055095669115
409.7467578733172,12.654888722780008,493.9364795849338,0.8158331249906178,1.0292060501838414,3.888472209444314,104.68604029483014
438.3790395385387,8.946617689521759,435.55923457837366,0.22444057183666066,0.5595980969886394,2.165642915102695,87.91440214314066
430.3922519005201,18.72184118372625,149.86507248130673,0.22381761482262308,1.348748057584948,15.834470135300357,21.209417214180302
344.853861892112,17.455213900507758,468.33675304694896,0.5369744228934136,0.28543428044657426,9.736208051617083,82.56834460440672
442.4358442695072,1.8591547320175987,447.9585448248513,0.5929399348417032,2.65584764000516,2.10511211460404,97.9603513490938
347.44981749936,1.500972515447788,307.53522285042885,0.5800862078378112,4.683028461474807,19.902460026225576,61.17056400519802
365.07993963185356,8.152803970682942,336.5101742979717,0.09148683739775487,0.19671770334254823,2.097830658930966,65.22805296956824
449.29828102360483,16.400513284854824,259.6010815480521,0.8774608626303804,0.610549570050134,14.20566934831251,65.94662356594746
429.92657980944296,19.758246456983944,121.90465552881253,0.26560004258870606,2.2609951414171765,19.68989958000486,10.870589765235174
469.84468209883556,3.8579209309670355,234.07889665836038,0.12951492128280417,4.669375087639525,5.5444219801025865,64.06555398811071
431.5225784600687,12.288483591690568,421.14137943920457,0.8887480798689772,1.5807805248837525,3.7027380050567276,102.4248740743756
413.6617206670943,8.23692627598941,101.85280920184114,0.9556514982297534,2.536174043441962,3.306313849026149,30.554550151181566
318.73495356561847,19.42837355847746,233.39966867645768,0.8621276172654506,0.20786429525196048,6.762227803784316,57.91301806986553
373.5431606118867,17.000259539578465,259.2674774363773,0.8095160747248781,0.7417160048104443,2.919870409202287,77.04262544292676
353.0404735363451,16.92824538951162,314.9582411751692,0.6552419806390217,4.933150614794235,14.151065492188506,74.89019762237301
348.7979286758167,9.905170036104435,467.9422465651042,0.5508573706091393,4.825593482180228,2.1835441644711913,92.96677438403037
494.60211095048913,8.881570544415638,238.5383977463845,0.08698675991141014,0.02469990467204808,10.679020434846004,39.29439671964677
378.6195449333521,6.194734366683418,238.78128075849108,0.4084532130706987,4.759058927116195,19.937240223206558,47.941051687531775
478.40931103542266,2.071134436367615,395.00049924389936,0.372688517012314,3.195599689077502,16.46543512061436,85.76985884143498
426.2277251994526,17.42972514884601,280.88717635592286,0.2597537837603262,4.339591472600111,12.689169326389207,62.5265379808871
458.96226070832967,16.445119173471475,189.8419291759928,0.7234201136885849,2.2736992781692953,6.818818794945622,52.3520774637635
400.5274186210384,19.99463579243648,280.9758064530774,0.4958757350787708,2.5779801428962514,12.85402088954113,69.75358980018645
415.38077692527185,19.9360999044042,156.34280815191994,0.08104621590764793,2.444232901284601,11.01378781432138,21.70876662943269
398.5035387637728,11.553202406449921,170.55479460248932,0.22018320194981134,3.3343212877305217,9.095584293917058,36.27027035903934
339.0485975596089,15.610760888429699,299.3471090957919,0.6832587636595959,0.6982562737815645,3.48349715806379,75.39255107707201
444.4904230523011,18.950548867766134,267.57017980181917,0.07613085949030018,0.14986794936338976,17.845480089568866,33.8219201796135
356.15447248817117,17.14330042287082,465.93836042724,0.8512069140487687,1.5396497079559546,9.545908327605128,95.40631091534263
304.86319328629077,5.699613933120755,244.95755964665324,0.4951465270139743,3.5234038136832337,4.697827724594537,66.53952572907887
429.09445918143354,9.560338570891776,332.2353401112174,0.480586577326648,1.0092672606147417,7.987427666668503,68.2864020336939
335.4221358814098,3.4540288878784047,352.90571516781216,0.5924077846595176,3.3671621666245866,8.868465298049614,77.64595356662072
