temperature,pressure,flow_rate,true_regime
391.84189715034563,5.241230874808031,119.45480858432212,1
402.7669079933002,5.0091937259151225,125.84906884677294,1
414.53534077157315,6.923450063670079,118.12859358530083,1
406.25667347765005,4.242764652699186,113.93898079312756,1
404.8247241524318,5.504874591143063,118.41987949153257,1
404.73237624573545,4.401226419687661,119.48502181993882,1
384.85152775314134,5.605565394866111,116.84266249492224,1
402.140937441302,5.122457407041535,111.19129661985706,1
403.8531737972884,5.1087000648527034,113.75018413260022,1
400.58208718446,5.252993868725106,111.91797951709158,1
405.60784526368235,5.745150577022179,127.65832878421759,1
386.22330632042906,5.364184929993469,113.36857554709472,1
405.1378595091221,7.724292563132909,123.64193711621448,1
405.7089051069317,5.674581116229969,128.02966164654146,1
406.51391251305796,5.536672282522657,117.77070979215252,1
392.27174785462427,4.65679614398928,118.32543957262989,1
400.8187413938632,3.6796441200447703,136.36710768626372,1
406.86260190374514,4.666293777442272,108.59637671354626,1
410.8895059696737,4.2379193591377975,120.45452837397202,1
392.8469629074003,4.4835528019604345,124.80548176750823,1
402.16458589581976,4.539248975584416,120.32224157027134,1
421.4394408932533,3.5680079441047403,124.48248439404212,1
401.8645431476943,5.602761391543872,115.320463030648,1
392.074792615673,5.357079929380024,119.18869084189542,1
408.65755194170123,4.763471907821585,111.51262271137011,1
395.25054688839043,6.248364665177308,115.38026469299726,1
404.04981710960953,5.64902640695552,111.0842040560038,1
421.22156197012634,3.925643193942743,127.30063187075251,1
444.06936802703996,7.612393470422967,96.93915814764306,2
455.4356556844604,7.4922992714777825,94.2428454487491,2
449.2709662544555,7.438919781211698,72.24684762939401,2
446.9066845190437,8.894108494289778,83.16561004362279,2
432.4844168197782,8.07160956336084,87.5897770833028,2
467.6519206905741,8.637091025127619,82.13545910331128,2
450.12532889002375,8.253104496755501,84.6240557143457,2
452.4379734125438,8.038232176509926,86.71247676984821,2
445.28089148366115,8.362663906451289,90.6217601066221,2
469.42465961514836,9.168310495210605,83.22020529263025,2
426.09190479028723,8.322234604960027,89.16863879555946,2
453.4414334891122,7.8860067487605825,86.58933426446626,2
443.96199633685336,8.465346233442109,86.77191628023105,2
454.3725288544307,8.49273114450363,86.20477784363965,2
453.7636351217472,8.344861919577417,94.45222918629544,2
439.84692611963976,8.409309564605369,86.93176207997412,2
457.4754785223956,8.064262854451275,89.88551725498023,2
465.6481352847394,8.299657576818833,86.75983005959957,2
447.52365585898525,8.6018248674979,88.80771094647585,2
460.1092444018586,8.715040191023363,94.45577578385367,2
450.25724347319243,7.830059898569799,93.73521025535925,2
453.97021077687936,8.053126878013494,89.28717713420198,2
457.28915514576533,9.146047709929707,85.51842074775738,2
437.67885371477445,8.634323449507999,83.34961507710254,2
459.69584824303155,8.344159009331117,93.41844502385463,2
449.85000827764645,8.041519866484418,85.0855354091709,2
441.7064966672279,7.919453354903636,95.34095074261326,2
439.88976541880237,8.226171872210173,88.23969724863872,2
443.09581245075816,8.133472982709652,85.49651342107445,2
453.00021551627793,7.742001694563832,87.22335787475934,2
452.84201970685507,7.229100341902599,82.06851540991902,2
441.20089124640157,8.170291086977045,88.83090180172194,2
468.0693496018466,7.912398059324815,94.69759522289127,2
449.76709996897864,7.989859937806807,84.5089205242655,2
446.46466812399683,7.54690695195011,91.76760235222764,2
456.36066979791974,7.940429613332569,98.39515677417461,2
454.9199437141856,7.78024249701526,93.78007432186834,2
452.7445611781472,8.053499402504293,90.06897141961335,2
440.53260231687494,8.27276489771416,90.13424775330006,2
467.77280691299666,9.179346602403488,95.25414270203483,2
