temp_deviation,pressure_deviation,viscosity,quality
0.19415509869608077,-0.312183375535913,56.107795985486376,0
1.9372899810657784,-0.7395014019882497,77.68776481472037,0
-1.4041061877547047,-0.8840471354163176,130.62012797930612,0
-0.6553242931955364,1.2744031455315374,124.82596903836584,0
-0.7842163062643153,0.535523228947571,68.45210193563773,0
-2.927029896264237,-1.0393643928909813,70.93493233367103,0
0.5922405541291521,1.3493998131498761,87.0472102791382,1
0.5221105443597787,0.460949281314914,98.45229851910213,1
0.0102269132849218,1.2192931782584402,111.8254771530296,0
-0.46917426675029483,0.9444432628854184,86.89136395697724,0
-2.8307414841008285,-1.2434925163831088,96.25347161331479,0
-0.8412906455307181,-0.8402715602954545,124.74709381337566,0
-0.685429033053539,1.1209404076848928,53.66832028905979,0
-1.6045545384432378,0.9155553981501973,75.24369443440207,0
-0.32257142333201827,-0.0313523909462222,121.33495858845524,1
0.8081017136290768,0.17599107496317298,139.52068376871992,1
3.7723718024210604,1.9164973436826374,101.16774421156661,0
0.3491556256636779,-0.887357083253745,103.21134852653157,0
0.515100781445528,0.8206460717550565,60.7172011339776,0
-0.1488918315323342,-0.303288978650841,94.74123668234546,0
-3.837542430598083,-0.32652180484083054,103.26172664550232,0
-0.053027750898433756,1.6481652779807856,74.24705036347297,0
0.12046041988205287,1.2381245234820448,76.9243230949381,0
4.926484224970572,1.2202644540009577,87.72841631046226,0
-0.38472192956224505,1.9582182107314936,52.00711977777264,0
0.6030946846672249,0.03150576244913857,82.20791655831783,1
-0.06942353941048662,1.0229294569424459,71.14480069965447,0
-2.337356075239064,-0.46540013489018406,82.74973521779147,0
2.285645629030041,0.48624952873266314,61.97621318192512,0
1.5038660653735483,-0.19521458155152688,139.0527280739895,0
1.5820638940860938,0.1454939474890773,109.35924535540487,0
-1.8187749095894779,0.8927355381553704,117.91023191444896,0
2.8055886218721984,-1.2273310248502087,128.91712386073382,0
-2.8037021255845618,3.13858091352819,99.84421989290573,0
1.1737141876005406,-1.509026072249553,58.69202880874237,0
4.380911251619957,-1.8212829191815982,103.71065418185478,0
-1.9810726502613767,1.7371663102501018,108.68411180208791,0
-1.1325954592055438,1.187494040944404,124.54394741843299,0
0.19930273017528244,0.9361797255782327,93.16595462296794,0
-1.0069513082323984,0.9425182638964198,62.75803027955638,0
-3.1013268621322654,-0.018370159270371934,78.37759057987245,0
0.13712594961205465,-1.3458815572287472,86.30822963986351,0
-2.1246074274522098,0.1137068372905895,114.59172413316013,0
0.9471848612703632,-1.0157425672681675,107.07783046689119,0
-1.8388484684676067,1.4626796001266267,85.60967258978462,0
3.0998688100350797,-0.22058607225320798,148.65152487929797,0
-1.5665065846724742,-1.2382457951887673,110.57748193568871,0
-0.6441230324113512,-0.48207876247949016,73.72267917359945,0
1.6270344347393395,0.6193971814134367,60.17824726204037,0
-2.4617286328679104,-0.8455868292059624,65.28591391843321,0
0.45491986920825883,-1.2333305933496472,74.59577283845081,0
2.614285508564856,0.36553081723786846,66.06813732595556,0
-3.214966469122455,0.36744985666308416,68.65670240513057,0
0.3692677170646084,-0.7604147630566946,78.50951686938471,0
0.519765588496847,-0.7065574584274842,67.33735952947548,0
1.56364574355462,0.3480749060364544,139.67654246264252,0
-2.473901421756164,-2.172126512245986,58.02337456616422,0
-2.6409132261685526,-2.1111956615648326,102.45113895702546,0
1.0438831312337953,-1.0776663318786541,91.03968269896615,0
0.5939693464663721,-0.3201707275677709,148.23786169086063,0
0.5009857006917533,0.4663613483970069,61.203890216805235,0
0.6928964189939517,2.213034325424328,89.78555990457416,0
-1.3600494431569816,1.2864894348030291,146.94704332753687,0
0.4645073943220071,-0.23990779494514067,136.55071258939802,1
0.5861449465973625,-0.028524311854033244,131.70720709492798,0
-1.4287028360527356,-1.5037940469567133,75.79028270449399,0
3.731549022289513,-0.027769703988584853,67.08875873900658,0
0.947665841823575,-0.4329879583802068,116.8643219924431,0
-2.382606994405297,0.4840778405071342,142.93759891275857,0
1.3131072172676594,-1.2408464153284844,105.67628930139298,0
-1.9493633404546429,0.7790197713617584,107.16126894698999,0
1.574169207484904,2.2991083695038665,77.99790936602842,0
2.317191158014808,-0.16314022268528638,126.94929331919369,0
-1.641364636703421,0.6025675831484122,68.70437485575233,0
1.9267522584886436,1.0352159875666689,82.36792364042437,0
0.8255618538729966,-0.6018307078287544,92.54364386164168,0
1.64412031998898,0.33613872271562517,100.7610378684455,0
3.7935859653078947,0.01888860117269229,74.24097324150803,0
-0.490776232005741,0.14651414782324756,61.483682473920354,0
-1.5074723287149792,-1.1595146757831998,111.06200424416326,0
-1.7790288592510466,0.036765261388414044,78.86305532402558,0
-1.6316205699308766,0.7469974368681742,108.12382214226123,0
-0.15420341882820823,2.1767154116925624,65.43627152742023,0
0.682303949633287,1.4389062391278102,98.11401018548175,0
0.5533815986600381,3.2297736862673343,103.25894325515858,0
1.6543664980720476,-1.1510213443320743,55.18235368224269,0
0.02600378375581404,1.3084809550810172,83.66042781939205,0
2.9070681543146337,0.27501300860752764,63.44146769389742,0
-0.5293136664759122,3.2847043998265084,56.33749704727678,0
5.440338333179238,-1.212447428032727,148.99602323899452,0
1.2513346955300124,-1.259582763271164,82.2353844974723,0
-1.714315112832565,-0.8990889681660332,130.9874445854635,0
-2.1417849961222246,-3.1858435864647103,75.46406547637639,0
0.9649448304863706,-0.7886325325211416,118.15027222239293,1
-0.4469255706517017,-1.1386989923305468,126.02278598896865,1
1.4280009881841838,0.22559067971431146,109.56387406078443,1
0.9464752491470897,0.5126339636657391,97.15761885501584,0
-0.14565782531374555,2.8142562588238293,91.18409141472685,0
-1.69358743613681,1.4256357572790754,84.88682665429953,0
-3.0296944493717293,-0.8653554834936046,142.9529144247826,0
-0.8930299041340422,-1.3476220070225369,133.0619407787729,0
1.7127975886469446,0.7378787572597586,146.50269106665127,0
0.4281874882604079,-1.9803498105309632,62.42972234855447,0
-2.491477557423976,2.7471881487815306,123.08674752036443,0
0.346361851702364,1.7691601810819306,143.83404568210378,0
0.7706347594576736,-0.7037634781570572,68.12330661656601,0
-1.767714872402266,-2.569701793636317,56.649626736677746,0
0.3074502118910558,2.03080856124812,124.11206492900591,0
0.11641743689199979,-0.17180976787892682,107.4473113179912,0
-2.285940595661246,1.8567244679601926,134.1828776758272,0
